dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 1 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 2 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 3 with items: ['0090016200_28022023004775', '0090016200_28022023008154']
Stack 4 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 5 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 6 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 7 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 8 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 9 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Heuristic packed all stacks
