dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P196383103
Min2DVol: 16.848000000000003 [m2]
Stack 0 with items: ['0090038300_14062023001329', '0090038300_14062023001329']
Stack 1 with items: ['0090038300_14062023001329', '0090038300_14062023001329']
Stack 2 with items: ['0090038300_14062023001329', '0090038300_14062023001329']
Stack 3 with items: ['0090038300_14062023001329', '0090038300_14062023001329']
Stack 4 with items: ['0090038300_14062023001329', '0090038300_14062023001329']
Stack 5 with items: ['0090038300_14062023001329', '0090038300_14062023001329']
Stack 6 with items: ['0090038300_14062023001329', '0090038300_14062023001329']
Stack 7 with items: ['0090038300_14062023001329', '0090038300_14062023001329']
Stack 8 with items: ['0090038300_14062023001329', '0090038300_14062023001329']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023001329', '0090038300_14062023001329']
