dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101386303
Min2DVol: 30.258060000000004 [m2]
Stack 0 with items: ['0090038300_28022023006037', '0090038300_28022023000335', '0090038300_28022023000335', '0090038300_28022023009537', '0090038300_28022023010971', '0090038300_28022023013770', '0090038300_28022023013770']
Stack 1 with items: ['0090038300_28022023014717', '0090038300_28022023014717', '0090038300_28022023014717']
Stack 2 with items: ['0090038300_28022023014717', '0090038300_28022023014717', '0090038300_28022023014717']
Stack 3 with items: ['0090038300_28022023014717', '0090038300_28022023012349', '0090038300_28022023014717']
Stack 4 with items: ['0090038300_28022023012349', '0090038300_28022023012349', '0090038300_28022023012349']
Stack 5 with items: ['0090038300_28022023012349', '0090038300_28022023010494', '0090038300_28022023012349']
Stack 6 with items: ['0090038300_28022023010494', '0090038300_28022023010494', '0090038300_28022023010494']
Stack 7 with items: ['0090038300_28022023010494', '0090038300_28022023010494', '0090038300_28022023010494']
Stack 8 with items: ['0090038300_28022023009232', '0090038300_28022023009232', '0090038300_28022023009232']
Stack 9 with items: ['0090038300_28022023009232', '0090038300_28022023001326', '0090038300_28022023009232']
Stack 10 with items: ['0090038300_28022023001326', '0090038300_28022023001326', '0090038300_28022023001326']
Stack 11 with items: ['0090038300_28022023000909', '0090038300_28022023000909', '0090038300_28022023000909']
Stack 12 with items: ['0090038300_28022023000909', '0090038300_28022023000909', '0090038300_28022023000909']
Stack 13 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Stack 14 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Stack 15 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Stack 16 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Stack 17 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Heuristic packed all stacks
