dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200222503
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0090016200_08062023034560', '0090016200_08062023028916', '0090016200_08062023032487', '0090016200_08062023026565']
Stack 1 with items: ['0090016200_08062023025945', '0090016200_08062023016227', '0090016200_08062023022655', '0090016200_08062023022655', '0090016200_08062023022655', '0090016200_08062023011578']
Stack 2 with items: ['0090016200_08062023017084', '0090016200_08062023010168', '0090016200_08062023010168', '0090016200_08062023009148']
Stack 3 with items: ['0090016200_08062023007689', '0090016200_08062023005569', '0090016200_08062023005569']
Stack 4 with items: ['0090016200_08062023003768', '0090016200_08062023003521']
Stack 5 with items: ['0090016200_08062023023640', '0090016200_08062023023640', '0090016200_08062023023640']
Stack 6 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 7 with items: ['0090016200_08062023023640', '0090016200_08062023023640', '0090016200_08062023023640']
Stack 8 with items: ['0090016200_08062023023640', '0090016200_08062023023640', '0090016200_08062023023640']
Stack 9 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 10 with items: ['0090016200_08062023023640', '0090016200_08062023023640', '0090016200_08062023023640']
Stack 11 with items: ['0090016200_08062023004489', '0090016200_08062023004489', '0090016200_08062023023640']
Stack 12 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 13 with items: ['0090016200_08062023011775', '0090016200_08062023004489', '0090016200_08062023021159']
Stack 14 with items: ['0090016200_08062023004489', '0090016200_08062023004489', '0090016200_08062023023640']
Stack 15 with items: ['0090016200_08062023011775', '0090016200_08062023011775', '0090016200_08062023011775']
Stack 16 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 17 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 18 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 19 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 20 with items: ['0090016200_08062023023640', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 21 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 22 with items: ['0090016200_08062023023640', '0090016200_08062023023640', '0090016200_08062023023640']
Stack 23 with items: ['0090016200_08062023023640', '0090016200_08062023023640', '0090016200_08062023023640']
Stack 24 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 25 with items: ['0090016200_08062023021159', '0090016200_08062023021159', '0090016200_08062023021159']
Stack 26 with items: ['0090016200_08062023008861', '0090016200_08062023016984', '0090016200_08062023020598']
Stacks not packed:
Stack 26 missing: ['0090016200_08062023008861', '0090016200_08062023016984', '0090016200_08062023020598']
