dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188069127
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 1 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 2 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 3 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 4 with items: ['0090016900_08062023027948', '0090016900_08062023020665']
Stack 5 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 6 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 7 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 8 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 9 with items: ['0090016900_08062023015231', '0090016900_08062023015231']
Stack 10 with items: ['0090016900_08062023015231', '0090016900_08062023010314']
Stack 11 with items: ['0090016900_08062023010314', '0090016900_08062023010314']
Heuristic packed all stacks
