dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166038501
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016200_08062023018531', '0090016200_08062023018531']
Stack 1 with items: ['0090016200_08062023018531', '0090016200_08062023018531']
Stack 2 with items: ['0090016200_08062023018531', '0090016200_08062023018531']
Stack 3 with items: ['0090016200_08062023018531', '0090016200_08062023012799']
Stack 4 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 5 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 6 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 7 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 8 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 9 with items: ['0090016200_08062023012799', '0090016200_08062023005762']
Stack 10 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 11 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 12 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 13 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 14 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 15 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 16 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 17 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 18 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 19 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 20 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 21 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 22 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 23 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 24 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 25 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 26 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 27 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 28 with items: ['0090016200_08062023022936', '0090016200_08062023022936']
Stack 29 with items: ['0090016200_08062023004290', '0090016200_08062023004290']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 5 missing: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 6 missing: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 7 missing: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 8 missing: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 9 missing: ['0090016200_08062023012799', '0090016200_08062023005762']
Stack 19 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 20 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 21 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 22 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 23 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 24 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 25 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 26 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 27 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
