dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023011202', '0091017300_28022023001965']
Stack 1 with items: ['0091017300_28022023006753', '0091017300_28022023001965']
Stack 2 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 3 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 4 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 5 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 6 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 7 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 8 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 9 with items: ['0091017300_28022023013760', '0091017300_28022023013760']
Stack 10 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 11 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 12 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 13 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 14 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 15 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 16 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 17 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Heuristic packed all stacks
