dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023035136', '0090016900_27022023035136', '0090016900_27022023035136', '0090016900_27022023035136']
Stack 1 with items: ['0090016900_27022023035136', '0090016900_27022023028216', '0090016900_27022023035136', '0090016900_27022023035136']
Stack 2 with items: ['0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216']
Stack 3 with items: ['0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216']
Stack 4 with items: ['0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216']
Stack 5 with items: ['0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216']
Stack 6 with items: ['0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216']
Stack 7 with items: ['0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216', '0090016900_27022023028216']
Stack 8 with items: ['0090016900_27022023025391', '0090016900_27022023025391', '0090016900_27022023025391', '0090016900_27022023025391']
Stack 9 with items: ['0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Heuristic packed all stacks
