dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P091424701
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 1 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 2 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 3 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 4 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 5 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 6 with items: ['0090017000_28022023006956', '0090017000_28022023006430']
Stack 7 with items: ['0090017000_28022023006430', '0090017000_28022023006430']
Stack 8 with items: ['0090017000_28022023006430', '0090017000_28022023006430']
Stack 9 with items: ['0090017000_28022023002369', '0090017000_28022023001732']
Stack 10 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 11 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 12 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 13 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 14 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Heuristic packed all stacks
