dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097272903
Min2DVol: 26.64000000000001 [m2]
Stack 0 with items: ['0090017000_28022023007537', '0090017000_28022023007537', '0090017000_28022023007537']
Stack 1 with items: ['0090017000_28022023007537', '0090017000_28022023002584', '0090017000_28022023002584']
Stack 2 with items: ['0090017000_28022023002584', '0090017000_28022023001940', '0090017000_28022023001940']
Stack 3 with items: ['0090017000_28022023001940', '0090017000_28022023001940', '0090017000_28022023001940']
Stack 4 with items: ['0090017000_28022023001940', '0090017000_28022023001940', '0090017000_28022023001940']
Stack 5 with items: ['0090017000_28022023001940', '0090017000_28022023001940', '0090017000_28022023001940']
Stack 6 with items: ['0090017000_28022023001940', '0090017000_28022023000449', '0090017000_28022023001940']
Stack 7 with items: ['0090017000_28022023000449', '0090017000_28022023000449', '0090017000_28022023000449']
Stack 8 with items: ['0090017000_28022023000449', '0090017000_28022023000449', '0090017000_28022023000449']
Stack 9 with items: ['0090017000_28022023000449', '0090017000_28022023000449', '0090017000_28022023000449']
Stack 10 with items: ['0090017000_28022023000449', '0090017000_28022023000449', '0090017000_28022023000449']
Stack 11 with items: ['0090017000_28022023004690', '0090017000_28022023004690', '0090017000_28022023004690']
Stack 12 with items: ['0090017000_28022023005515', '0090017000_28022023001364', '0090017000_28022023001364']
Stack 13 with items: ['0090017000_28022023005515', '0090017000_28022023005515', '0090017000_28022023005515']
Stack 14 with items: ['0090017000_28022023004690', '0090017000_28022023004690', '0090017000_28022023004690']
Stack 15 with items: ['0090017000_28022023004690', '0090017000_28022023005515', '0090017000_28022023005515']
Stack 16 with items: ['0090017000_28022023005515', '0090017000_28022023004690', '0090017000_28022023005515']
Stack 17 with items: ['0090017000_28022023004690', '0090017000_28022023004690', '0090017000_28022023004690']
Heuristic packed all stacks
