dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023025678', '0090016200_08062023025678']
Stack 1 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 2 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 3 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 4 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 5 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 6 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 7 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 8 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 9 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 10 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 11 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 12 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 13 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 14 with items: ['0090016200_08062023005206', '0090016200_08062023005206']
Stack 15 with items: ['0090016200_08062023005206', '0090016200_08062023005206']
Heuristic packed all stacks
