dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026462', '0090016900_28022023026462']
Stack 1 with items: ['0090016900_28022023026462', '0090016900_28022023024084']
Stack 2 with items: ['0090016900_28022023023314', '0090016900_28022023023314']
Stack 3 with items: ['0090016900_28022023023314', '0090016900_28022023023314']
Stack 4 with items: ['0090016900_28022023023314', '0090016900_28022023023314']
Stack 5 with items: ['0090016900_28022023023314', '0090016900_28022023023314']
Stack 6 with items: ['0090016900_28022023017983', '0090016900_28022023017983']
Stack 7 with items: ['0090016900_28022023017983', '0090016900_28022023017983']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023026462', '0090016900_28022023024084']
Stack 7 missing: ['0090016900_28022023017983', '0090016900_28022023017983']
