dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P079338803
Min2DVol: 31.488960000000013 [m2]
Stack 0 with items: ['0090016100_28022023000335']
Stack 1 with items: ['0090016100_28022023000335']
Stack 2 with items: ['0090016100_28022023000335']
Stack 3 with items: ['0090016100_28022023000335']
Stack 4 with items: ['0090016100_28022023000335']
Stack 5 with items: ['0090016100_28022023000335']
Stack 6 with items: ['0090016100_28022023000335']
Stack 7 with items: ['0090016100_28022023002449']
Stack 8 with items: ['0090016100_28022023002449']
Stack 9 with items: ['0090016100_28022023002449']
Stack 10 with items: ['0090016100_28022023004558', '0090016100_28022023004558']
Stack 11 with items: ['0090016100_28022023004558', '0090016100_28022023004558']
Stack 12 with items: ['0090016100_28022023003252', '0090016100_28022023003252']
Stack 13 with items: ['0090016100_28022023003252', '0090016100_28022023003252']
Stack 14 with items: ['0090016100_28022023001870', '0090016100_28022023001870']
Stack 15 with items: ['0090016100_28022023001870', '0090016100_28022023001870']
Stack 16 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Stack 17 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Stack 18 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Stack 19 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Stack 20 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Stack 21 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Stack 22 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Stack 23 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Stack 24 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Stack 25 with items: ['0090016100_28022023000816', '0090016100_28022023000816']
Heuristic packed all stacks
