dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082154907
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090017100_28022023026058', '0090017100_28022023026058', '0090017100_28022023026058']
Stack 1 with items: ['0090017100_28022023026058', '0090017100_28022023026058', '0090017100_28022023026058']
Stack 2 with items: ['0090017100_28022023026058', '0090017100_28022023026058', '0090017100_28022023026058']
Stack 3 with items: ['0090017100_28022023026058', '0090017100_28022023026058', '0090017100_28022023026058']
Stack 4 with items: ['0090017100_28022023026058', '0090017100_28022023026058', '0090017100_28022023026058']
Stack 5 with items: ['0090017100_28022023026058', '0090017100_28022023026058', '0090017100_28022023026058']
Stack 6 with items: ['0090017100_28022023026058', '0090017100_28022023026058', '0090017100_28022023026058']
Stack 7 with items: ['0090017100_28022023026058', '0090017100_28022023026058', '0090017100_28022023026058']
Stack 8 with items: ['0090017100_28022023026058', '0090017100_28022023026058', '0090017100_28022023026058']
Stack 9 with items: ['0090017100_28022023026051', '0090017100_28022023004657', '0090017100_28022023004657']
Stack 10 with items: ['0090017100_28022023006021', '0090017100_28022023006021', '0090017100_28022023006021']
Stack 11 with items: ['0090017100_28022023006021', '0090017100_28022023006021', '0090017100_28022023006021']
Stack 12 with items: ['0090017100_28022023004657', '0090017100_28022023004657', '0090017100_28022023004657']
Stack 13 with items: ['0090017100_28022023004657', '0090017100_28022023004657', '0090017100_28022023004657']
Stack 14 with items: ['0090017100_28022023004657', '0090017100_28022023004657', '0090017100_28022023004657']
Stack 15 with items: ['0090017100_28022023004657', '0090017100_28022023004657', '0090017100_28022023004657']
Stack 16 with items: ['0090017100_28022023004657', '0090017100_28022023004657', '0090017100_28022023004657']
Stack 17 with items: ['0090017100_28022023004657', '0090017100_28022023004657']
Stack 18 with items: ['0090017100_28022023009000', '0090017100_28022023009000', '0090017100_28022023009000']
Stack 19 with items: ['0090017100_28022023009000', '0090017100_28022023009000', '0090017100_28022023009000']
Stack 20 with items: ['0090017100_28022023022831', '0090017100_28022023022831', '0090017100_28022023022831']
Stack 21 with items: ['0090017100_28022023009000', '0090017100_28022023022831', '0090017100_28022023022831']
Stack 22 with items: ['0090017100_28022023009000', '0090017100_28022023009000', '0090017100_28022023009000']
Heuristic packed all stacks
