dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031577', '0090017100_27022023031577']
Stack 1 with items: ['0090017100_27022023031577', '0090017100_27022023031461']
Stack 2 with items: ['0090017100_27022023031461', '0090017100_27022023031461']
Stack 3 with items: ['0090017100_27022023031461', '0090017100_27022023031461']
Stack 4 with items: ['0090017100_27022023031461', '0090017100_27022023029710']
Stack 5 with items: ['0090017100_27022023029710', '0090017100_27022023029710']
Stack 6 with items: ['0090017100_27022023029710', '0090017100_27022023026917']
Stack 7 with items: ['0090017100_27022023026917', '0090017100_27022023026917']
Stack 8 with items: ['0090017100_27022023026917', '0090017100_27022023025849']
Stack 9 with items: ['0090017100_27022023025849', '0090017100_27022023025849']
Stack 10 with items: ['0090017100_27022023025849', '0090017100_27022023025849']
Stack 11 with items: ['0090017100_27022023015752', '0090017100_27022023014881']
Stack 12 with items: ['0090017100_27022023004764', '0090017100_27022023004764']
Stack 13 with items: ['0090017100_27022023004764', '0090017100_27022023004764']
Heuristic packed all stacks
