dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P093400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_28022023020363', '0090016800_28022023020363', '0090016800_28022023020363']
Stack 1 with items: ['0090016800_28022023020363', '0090016800_28022023020363', '0090016800_28022023020363']
Stack 2 with items: ['0090016800_28022023020363', '0090016800_28022023020363', '0090016800_28022023020363']
Stack 3 with items: ['0090016800_28022023020363', '0090016800_28022023020363', '0090016800_28022023020363']
Stack 4 with items: ['0090016800_28022023020363', '0090016800_28022023020363', '0090016800_28022023020363']
Stack 5 with items: ['0090016800_28022023020363', '0090016800_28022023020363', '0090016800_28022023020363']
Stack 6 with items: ['0090016800_28022023020363', '0090016800_28022023020363', '0090016800_28022023020363']
Stack 7 with items: ['0090016800_28022023020363', '0090016800_28022023020363', '0090016800_28022023020363']
Stack 8 with items: ['0090016800_28022023019830', '0090016800_28022023019830', '0090016800_28022023019830']
Stack 9 with items: ['0090016800_28022023019830', '0090016800_28022023019830', '0090016800_28022023019830']
Stack 10 with items: ['0090016800_28022023019830', '0090016800_28022023019830', '0090016800_28022023019830']
Stack 11 with items: ['0090016800_28022023019830', '0090016800_28022023019830', '0090016800_28022023019830']
Stack 12 with items: ['0090016800_28022023019830', '0090016800_28022023019830', '0090016800_28022023019830']
Stack 13 with items: ['0090016800_28022023014555', '0090016800_28022023014555', '0090016800_28022023014555']
Stack 14 with items: ['0090016800_28022023014555', '0090016800_28022023014555', '0090016800_28022023014555']
Stack 15 with items: ['0090016800_28022023014555', '0090016800_28022023014555', '0090016800_28022023014555']
Stack 16 with items: ['0090016800_28022023014555', '0090016800_28022023014555', '0090016800_28022023014555']
Stack 17 with items: ['0090016800_28022023007184', '0090016800_28022023007184', '0090016800_28022023007184']
Stack 18 with items: ['0090016800_28022023007184', '0090016800_28022023007184', '0090016800_28022023007184']
Stack 19 with items: ['0090016800_28022023007184', '0090016800_28022023007184', '0090016800_28022023007184']
Stack 20 with items: ['0090016800_28022023007184', '0090016800_28022023007184', '0090016800_28022023007184']
Heuristic packed all stacks
