dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 1 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 2 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 3 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 4 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 5 with items: ['0090017000_08062023032318', '0090017000_08062023031172', '0090017000_08062023031172']
Stack 6 with items: ['0090017000_08062023031172', '0090017000_08062023029761', '0090017000_08062023029761']
Stack 7 with items: ['0090017000_08062023029761', '0090017000_08062023023090', '0090017000_08062023029761']
Stack 8 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 9 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 10 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 11 with items: ['0090017000_08062023028415', '0090017000_08062023028415', '0090017000_08062023028415']
Stack 12 with items: ['0090017000_08062023028415', '0090017000_08062023026370', '0090017000_08062023028415']
Stack 13 with items: ['0090017000_08062023026370', '0090017000_08062023026370', '0090017000_08062023026370']
Stack 14 with items: ['0090017000_08062023026370', '0090017000_08062023026370', '0090017000_08062023026370']
Stack 15 with items: ['0090017000_08062023022663', '0090017000_08062023019691', '0090017000_08062023022663']
Stack 16 with items: ['0090017000_08062023019691', '0090017000_08062023011839', '0090017000_08062023011839']
Stack 17 with items: ['0090017000_08062023013969', '0090017000_08062023013969', '0090017000_08062023013969']
Stack 18 with items: ['0090017000_08062023013969', '0090017000_08062023013969', '0090017000_08062023013969']
Stack 19 with items: ['0090017000_08062023013969', '0090017000_08062023002692', '0090017000_08062023013969']
Stack 20 with items: ['0090017000_08062023002692', '0090017000_08062023001102', '0090017000_08062023002692']
Stack 21 with items: ['0090017000_08062023002365', '0090017000_08062023002365', '0090017000_08062023002365']
Stack 22 with items: ['0090017000_08062023002365', '0090017000_08062023002365', '0090017000_08062023002365']
Stack 23 with items: ['0090017000_08062023001102', '0090017000_08062023001102', '0090017000_08062023001102']
Stack 24 with items: ['0090017000_08062023001102', '0090017000_08062023001102', '0090017000_08062023001102']
Stack 25 with items: ['0090017000_08062023033839', '0090017000_08062023004673']
Heuristic packed all stacks
