dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P326055503
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 1 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 2 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 3 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 4 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 5 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 6 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 7 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 8 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 9 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 10 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 11 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 12 with items: ['0090017100_26102022002618', '0090017100_26102022002618', '0090017100_26102022002618']
Stack 13 with items: ['0090017100_26102022014763', '0090017100_26102022016395', '0090017100_26102022016395']
Stack 14 with items: ['0090017100_26102022014763', '0090017100_26102022013892', '0090017100_26102022016395']
Stack 15 with items: ['0090017100_26102022014763', '0090017100_26102022013892', '0090017100_26102022013892']
Stack 16 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 17 with items: ['0090017100_26102022016395', '0090017100_26102022016395', '0090017100_26102022016395']
Stack 18 with items: ['0090017100_26102022014763', '0090017100_26102022013892', '0090017100_26102022014763']
Stacks not packed:
Stack 17 missing: ['0090017100_26102022016395', '0090017100_26102022016395', '0090017100_26102022016395']
