dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194069003
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090016900_14062023002791']
Stack 1 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 2 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 3 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 4 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 5 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 6 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 7 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 8 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 9 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 10 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 11 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 12 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 13 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 14 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 15 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 16 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 17 with items: ['0090016900_14062023022647', '0090016900_14062023012077']
Stack 18 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 19 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 20 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 21 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 22 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 23 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 24 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 25 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 12 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 13 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 14 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 15 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 18 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 19 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 20 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 21 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 22 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 23 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 24 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 25 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
