dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023038309', '0090016200_27022023032481']
Stack 1 with items: ['0090016200_27022023031434', '0090016200_27022023031434']
Stack 2 with items: ['0090016200_27022023031434', '0090016200_27022023031434']
Stack 3 with items: ['0090016200_27022023031434', '0090016200_27022023031434']
Stack 4 with items: ['0090016200_27022023031434', '0090016200_27022023027870']
Stack 5 with items: ['0090016200_27022023027870', '0090016200_27022023027870']
Stack 6 with items: ['0090016200_27022023027870', '0090016200_27022023027870']
Stack 7 with items: ['0090016200_27022023027870', '0090016200_27022023027870']
Stack 8 with items: ['0090016200_27022023027870', '0090016200_27022023027870']
Stack 9 with items: ['0090016200_27022023027870', '0090016200_27022023027870']
Stack 10 with items: ['0090016200_27022023027870', '0090016200_27022023027870']
Stack 11 with items: ['0090016200_27022023027870', '0090016200_27022023027870']
Stack 12 with items: ['0090016200_27022023027870', '0090016200_27022023023081']
Stack 13 with items: ['0090016200_27022023020978', '0090016200_27022023019221']
Stack 14 with items: ['0090016200_27022023019221', '0090016200_27022023019221']
Stack 15 with items: ['0090016200_27022023019221', '0090016200_27022023012098']
Stack 16 with items: ['0090016200_27022023012098', '0090016200_27022023011996']
Stack 17 with items: ['0090016200_27022023011996', '0090016200_27022023011996']
Stack 18 with items: ['0090016200_27022023011996', '0090016200_27022023001746']
Stack 19 with items: ['0090016200_27022023001746', '0090016200_27022023001281']
Stack 20 with items: ['0090016200_27022023001281', '0090016200_27022023001281']
Stack 21 with items: ['0090016200_27022023001281', '0090016200_27022023001281']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023038309', '0090016200_27022023032481']
Stack 1 missing: ['0090016200_27022023031434', '0090016200_27022023031434']
Stack 2 missing: ['0090016200_27022023031434', '0090016200_27022023031434']
Stack 3 missing: ['0090016200_27022023031434', '0090016200_27022023031434']
Stack 12 missing: ['0090016200_27022023027870', '0090016200_27022023023081']
Stack 13 missing: ['0090016200_27022023020978', '0090016200_27022023019221']
Stack 14 missing: ['0090016200_27022023019221', '0090016200_27022023019221']
Stack 15 missing: ['0090016200_27022023019221', '0090016200_27022023012098']
Stack 16 missing: ['0090016200_27022023012098', '0090016200_27022023011996']
Stack 18 missing: ['0090016200_27022023011996', '0090016200_27022023001746']
Stack 19 missing: ['0090016200_27022023001746', '0090016200_27022023001281']
