dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184437301
Min2DVol: 16.114200000000007 [m2]
Stack 0 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 1 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 2 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 3 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 4 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 5 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 6 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 7 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 8 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 9 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 10 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 11 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 12 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 13 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 14 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 15 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 16 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 17 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 18 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 19 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 20 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 21 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 22 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 23 with items: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 24 with items: ['0090016800_14062023023918']
Stacks not packed:
Stack 13 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 14 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 15 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 16 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 17 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 18 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 19 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 20 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 21 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 22 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
Stack 23 missing: ['0090016800_14062023009027', '0090016800_14062023009027']
