dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180161401
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_14062023012026', '0090016900_14062023010671', '0090016900_14062023010671']
Stack 1 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 2 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 3 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 4 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 5 with items: ['0090016900_14062023006143', '0090016900_14062023002488', '0090016900_14062023006143']
Stack 6 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 7 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 8 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 9 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023006143', '0090016900_14062023002488', '0090016900_14062023006143']
Stack 6 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 7 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 8 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 9 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
