dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P067549101
Min2DVol: 33.720000000000006 [m2]
Stack 0 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 1 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 2 with items: ['0091017600_27022023008126', '0091017600_27022023008126']
Stack 3 with items: ['0091017600_27022023007214', '0091017600_27022023000346']
Stack 4 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 5 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 6 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 7 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 8 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 9 with items: ['0091017600_27022023004932', '0091017600_27022023004932']
Stacks not packed:
Stack 8 missing: ['0091017600_27022023004932', '0091017600_27022023004932']
Stack 9 missing: ['0091017600_27022023004932', '0091017600_27022023004932']
