dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068420409
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090017000_27022023034713', '0090017000_27022023029102', '0090017000_27022023029102']
Stack 1 with items: ['0090017000_27022023026004', '0090017000_27022023026004', '0090017000_27022023026004']
Stack 2 with items: ['0090017000_27022023026004', '0090017000_27022023026004', '0090017000_27022023026004']
Stack 3 with items: ['0090017000_27022023024148', '0090017000_27022023021660', '0090017000_27022023024148']
Stack 4 with items: ['0090017000_27022023023042', '0090017000_27022023023042', '0090017000_27022023023042']
Stack 5 with items: ['0090017000_27022023023042', '0090017000_27022023023042', '0090017000_27022023023042']
Stack 6 with items: ['0090017000_27022023023042', '0090017000_27022023023042', '0090017000_27022023023042']
Stack 7 with items: ['0090017000_27022023023042', '0090017000_27022023023042', '0090017000_27022023023042']
Stack 8 with items: ['0090017000_27022023023042', '0090017000_27022023023042', '0090017000_27022023023042']
Stack 9 with items: ['0090017000_27022023023042', '0090017000_27022023023042', '0090017000_27022023023042']
Stack 10 with items: ['0090017000_27022023023042', '0090017000_27022023023042', '0090017000_27022023023042']
Stack 11 with items: ['0090017000_27022023023042', '0090017000_27022023023042', '0090017000_27022023023042']
Stack 12 with items: ['0090017000_27022023023042', '0090017000_27022023023042', '0090017000_27022023023042']
Stack 13 with items: ['0090017000_27022023021660', '0090017000_27022023018126', '0090017000_27022023021660']
Stack 14 with items: ['0090017000_27022023018126', '0090017000_27022023018126', '0090017000_27022023018126']
Stack 15 with items: ['0090017000_27022023016620', '0090017000_27022023016620', '0090017000_27022023016620']
Stack 16 with items: ['0090017000_27022023016620', '0090017000_27022023016620', '0090017000_27022023016620']
Stack 17 with items: ['0090017000_27022023008727', '0090017000_27022023008727', '0090017000_27022023008727']
Stack 18 with items: ['0090017000_27022023003140', '0090017000_27022023002673', '0090017000_27022023002673']
Stack 19 with items: ['0090017000_27022023000874', '0090017000_27022023000874', '0090017000_27022023000874']
Stack 20 with items: ['0090017000_27022023008877', '0090017000_27022023035393', '0090017000_27022023035393']
Stack 21 with items: ['0090017000_27022023035393', '0090017000_27022023035393', '0090017000_27022023035393']
Stack 22 with items: ['0090017000_27022023025201', '0090017000_27022023008877', '0090017000_27022023035393']
Heuristic packed all stacks
