dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110544003
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 1 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 2 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 3 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 4 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 5 with items: ['0091017300_28022023018513', '0091017300_28022023018513', '0091017300_28022023018513']
Stack 6 with items: ['0091017300_28022023018513', '0091017300_28022023007493', '0091017300_28022023005649']
Stack 7 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 8 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 9 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 10 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 11 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 12 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 13 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 14 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 15 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 16 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 17 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 18 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 19 with items: ['0091017300_28022023005649', '0091017300_28022023005649', '0091017300_28022023005649']
Stack 20 with items: ['0091017300_28022023005177', '0091017300_28022023003113', '0091017300_28022023005177']
Heuristic packed all stacks
