dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P208064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022011507', '0090016900_03072022011507']
Stack 1 with items: ['0090016900_03072022011507', '0090016900_03072022011507']
Stack 2 with items: ['0090016900_03072022011507', '0090016900_03072022011507']
Stack 3 with items: ['0090016900_03072022010793', '0090016900_03072022010793']
Stack 4 with items: ['0090016900_03072022010793', '0090016900_03072022010793']
Stack 5 with items: ['0090016900_03072022010793', '0090016900_03072022010793']
Stack 6 with items: ['0090016900_03072022010793', '0090016900_03072022010793']
Stack 7 with items: ['0090016900_03072022010793', '0090016900_03072022010793']
Stack 8 with items: ['0090016900_03072022010793', '0090016900_03072022010793']
Stack 9 with items: ['0090016900_03072022010793', '0090016900_03072022010793']
Stack 10 with items: ['0090016900_03072022010793', '0090016900_03072022010793']
Stack 11 with items: ['0090016900_03072022010793', '0090016900_03072022010793']
Stack 12 with items: ['0090016900_03072022010793', '0090016900_03072022008532']
Stack 13 with items: ['0090016900_03072022008532', '0090016900_03072022008532']
Heuristic packed all stacks
