dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174150409
Min2DVol: 27.336000000000006 [m2]
Stack 0 with items: ['0090017100_14062023028851', '0090017100_14062023028851', '0090017100_14062023028851']
Stack 1 with items: ['0090017100_14062023028851', '0090017100_14062023028851', '0090017100_14062023028851']
Stack 2 with items: ['0090017100_14062023028851', '0090017100_14062023028851', '0090017100_14062023028851']
Stack 3 with items: ['0090017100_14062023018471', '0090017100_14062023018471', '0090017100_14062023018471']
Stack 4 with items: ['0090017100_14062023018471', '0090017100_14062023018073', '0090017100_14062023015267']
Stack 5 with items: ['0090017100_14062023015267', '0090017100_14062023015267', '0090017100_14062023015267']
Stack 6 with items: ['0090017100_14062023015267', '0090017100_14062023013435', '0090017100_14062023015267']
Stack 7 with items: ['0090017100_14062023013435', '0090017100_14062023013435', '0090017100_14062023013435']
Stack 8 with items: ['0090017100_14062023013435', '0090017100_14062023013435', '0090017100_14062023013435']
Stack 9 with items: ['0090017100_14062023013435', '0090017100_14062023013043', '0090017100_14062023013435']
Stack 10 with items: ['0090017100_14062023013043', '0090017100_14062023013043', '0090017100_14062023013043']
Stack 11 with items: ['0090017100_14062023008139', '0090017100_14062023008139', '0090017100_14062023008139']
Stack 12 with items: ['0090017100_14062023008139', '0090017100_14062023007309', '0090017100_14062023007309']
Stack 13 with items: ['0090017100_14062023007309', '0090017100_14062023005820', '0090017100_14062023007309']
Stack 14 with items: ['0090017100_14062023002873', '0090017100_14062023002873', '0090017100_14062023002873']
Stack 15 with items: ['0090017100_14062023002873', '0090017100_14062023002873', '0090017100_14062023002873']
Stack 16 with items: ['0090017100_14062023002873', '0090017100_14062023002873', '0090017100_14062023002873']
Heuristic packed all stacks
