dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093056111
Min2DVol: 31.287911999999988 [m2]
Stack 0 with items: ['0090017100_28022023017520', '0090017100_28022023004328', '0090017100_28022023004328']
Stack 1 with items: ['0090017100_28022023001161', '0090017100_28022023001161', '0090017100_28022023027704']
Stack 2 with items: ['0090017100_28022023027704', '0090017100_28022023027704', '0090017100_28022023027704']
Stack 3 with items: ['0090017100_28022023027704', '0090017100_28022023027704', '0090017100_28022023027704']
Stack 4 with items: ['0090017100_28022023006272', '0090017100_28022023004804']
Stack 5 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 6 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 7 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 8 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 9 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 10 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 11 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 12 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 13 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 14 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 15 with items: ['0090017100_28022023027629', '0090017100_28022023027629', '0090017100_28022023027629']
Stack 16 with items: ['0090017100_28022023022250', '0090017100_28022023022250', '0090017100_28022023022250']
Stack 17 with items: ['0090017100_28022023022250', '0090017100_28022023022250', '0090017100_28022023022250']
Stack 18 with items: ['0090017100_28022023022250', '0090017100_28022023022250', '0090017100_28022023022250']
Stack 19 with items: ['0090017100_28022023017367', '0090017100_28022023017367', '0090017100_28022023017367']
Stack 20 with items: ['0090017100_28022023017367', '0090017100_28022023017367', '0090017100_28022023017367']
Stack 21 with items: ['0090017100_28022023017367', '0090017100_28022023005040', '0090017100_28022023017367']
Stack 22 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 23 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 24 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 25 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Heuristic packed all stacks
