dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P334512101
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022004124', '0091017300_26102022010473']
Stack 1 with items: ['0091017300_26102022004124', '0091017300_26102022007565']
Stack 2 with items: ['0091017300_26102022008989', '0091017300_26102022003081']
Stack 3 with items: ['0091017300_26102022008989', '0091017300_26102022012132']
Stack 4 with items: ['0091017300_26102022008989', '0091017300_26102022012132']
Stack 5 with items: ['0091017300_26102022003301', '0091017300_26102022012132']
Stack 6 with items: ['0091017300_26102022003301', '0091017300_26102022010589']
Stack 7 with items: ['0091017300_26102022003301', '0091017300_26102022010589']
Stack 8 with items: ['0091017300_26102022003301', '0091017300_26102022010589']
Stack 9 with items: ['0091017300_26102022003301', '0091017300_26102022010589']
Stack 10 with items: ['0091017300_26102022000829', '0091017300_26102022008107']
Stack 11 with items: ['0091017300_26102022000829', '0091017300_26102022008107']
Stack 12 with items: ['0091017300_26102022000829', '0091017300_26102022007022']
Stack 13 with items: ['0091017300_26102022000829', '0091017300_26102022000225']
Stack 14 with items: ['0091017300_26102022000829', '0091017300_26102022000225']
Stack 15 with items: ['0091017300_26102022009998', '0091017300_26102022000225']
Stack 16 with items: ['0091017300_26102022009998', '0091017300_26102022012313']
Stack 17 with items: ['0091017300_26102022009998', '0091017300_26102022012313']
Stack 18 with items: ['0091017300_26102022009998', '0091017300_26102022012313']
Stack 19 with items: ['0091017300_26102022009998', '0091017300_26102022007918']
Stack 20 with items: ['0091017300_26102022009998', '0091017300_26102022007918']
Stack 21 with items: ['0091017300_26102022007918']
Heuristic packed all stacks
