dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201060909
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 1 with items: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 2 with items: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 3 with items: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 4 with items: ['0090016900_14062023014424', '0090016900_14062023009411']
Stack 5 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 6 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 7 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 8 with items: ['0090016900_14062023009411', '0090016900_14062023007647']
Stack 9 with items: ['0090016900_14062023007647', '0090016900_14062023007647']
Stack 10 with items: ['0090016900_14062023007647', '0090016900_14062023007647']
Stack 11 with items: ['0090016900_14062023007647', '0090016900_14062023007647']
Heuristic packed all stacks
