dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P094570701
Min2DVol: 26.31719999999999 [m2]
Stack 0 with items: ['0091017700_28022023000463']
Stack 1 with items: ['0091017700_28022023002028', '0091017700_28022023002028', '0091017700_28022023002028']
Stack 2 with items: ['0091017700_28022023002028', '0091017700_28022023002028', '0091017700_28022023002028']
Stack 3 with items: ['0091017700_28022023001531', '0091017700_28022023002028', '0091017700_28022023002028']
Stack 4 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 5 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 6 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 7 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 8 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 9 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 10 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 11 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 12 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 13 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 14 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 15 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stack 16 with items: ['0091017700_28022023003752', '0091017700_28022023003752', '0091017700_28022023003752']
Stack 17 with items: ['0091017700_28022023003752', '0091017700_28022023003752', '0091017700_28022023003752']
Stack 18 with items: ['0091017700_28022023003752', '0091017700_28022023003752', '0091017700_28022023003752']
Stack 19 with items: ['0091017700_28022023002746', '0091017700_28022023002746', '0091017700_28022023002746']
Stack 20 with items: ['0091017700_28022023002372', '0091017700_28022023003752', '0091017700_28022023003752']
Stack 21 with items: ['0091017700_28022023002746', '0091017700_28022023002746', '0091017700_28022023002746']
Heuristic packed all stacks
