dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 1 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 2 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 3 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 4 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023008868']
Stack 5 with items: ['0090016900_08062023008868', '0090016900_08062023008868', '0090016900_08062023039519']
Stack 6 with items: ['0090016900_08062023028713', '0090016900_08062023028713', '0090016900_08062023028713']
Stack 7 with items: ['0090016900_08062023028713', '0090016900_08062023028713', '0090016900_08062023028713']
Stack 8 with items: ['0090016900_08062023028713', '0090016900_08062023028713', '0090016900_08062023028713']
Stack 9 with items: ['0090016900_08062023022488', '0090016900_08062023022488', '0090016900_08062023022488']
Stack 10 with items: ['0090016900_08062023022488', '0090016900_08062023022488', '0090016900_08062023022488']
Stack 11 with items: ['0090016900_08062023022488', '0090016900_08062023022488', '0090016900_08062023022488']
Heuristic packed all stacks
