dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080425503
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010847', '0090017000_28022023010847', '0090017000_28022023010847']
Stack 1 with items: ['0090017000_28022023010743', '0090017000_28022023004427', '0090017000_28022023010847']
Stack 2 with items: ['0090017000_28022023010969', '0090017000_28022023009415', '0090017000_28022023008233']
Stack 3 with items: ['0090017000_28022023010743', '0090017000_28022023006561', '0090017000_28022023010743']
Stack 4 with items: ['0090017000_28022023000783', '0090017000_28022023002287', '0090017000_28022023010847']
Stack 5 with items: ['0090017000_28022023010893', '0090017000_28022023010893', '0090017000_28022023010893']
Stack 6 with items: ['0090017000_28022023008919', '0090017000_28022023008919', '0090017000_28022023008919']
Stack 7 with items: ['0090017000_28022023008919', '0090017000_28022023008919', '0090017000_28022023008919']
Stack 8 with items: ['0090017000_28022023008919', '0090017000_28022023008919', '0090017000_28022023008919']
Stack 9 with items: ['0090017000_28022023008919', '0090017000_28022023008919', '0090017000_28022023008919']
Stack 10 with items: ['0090017000_28022023008919', '0090017000_28022023008919', '0090017000_28022023008919']
Stack 11 with items: ['0090017000_28022023008919', '0090017000_28022023008919', '0090017000_28022023008919']
Stack 12 with items: ['0090017000_28022023008919', '0090017000_28022023007521', '0090017000_28022023008919']
Stack 13 with items: ['0090017000_28022023007521', '0090017000_28022023006694', '0090017000_28022023006694']
Stack 14 with items: ['0090017000_28022023006694', '0090017000_28022023006694', '0090017000_28022023006694']
Stack 15 with items: ['0090017000_28022023006694', '0090017000_28022023006694', '0090017000_28022023006694']
Stack 16 with items: ['0090017000_28022023006409', '0090017000_28022023006409', '0090017000_28022023006409']
Stack 17 with items: ['0090017000_28022023006409', '0090017000_28022023001148', '0090017000_28022023006409']
Stack 18 with items: ['0090017000_28022023007447', '0090017000_28022023007447', '0090017000_28022023007447']
Stack 19 with items: ['0090017000_28022023009040', '0090017000_28022023007917']
Stack 20 with items: ['0090017000_28022023004840', '0090017000_28022023003924', '0090017000_28022023007277']
Heuristic packed all stacks
