dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385101
Min2DVol: 32.69418000000001 [m2]
Stack 0 with items: ['0090038300_28022023028857', '0090038300_28022023027237']
Stack 1 with items: ['0090038300_28022023000218', '0090038300_28022023011251']
Stack 2 with items: ['0090038300_28022023005429']
Stack 3 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 4 with items: ['0090038300_28022023028759', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 5 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 6 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 7 with items: ['0090038300_28022023017016', '0090038300_28022023006069', '0090038300_28022023017016']
Stack 8 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 9 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 10 with items: ['0090038300_28022023006069', '0090038300_28022023003742', '0090038300_28022023003742']
Stack 11 with items: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
Stack 12 with items: ['0090038300_28022023003742', '0090038300_28022023002789', '0090038300_28022023002789']
Stack 13 with items: ['0090038300_28022023002789', '0090038300_28022023002789', '0090038300_28022023002789']
Stack 14 with items: ['0090038300_28022023002789', '0090038300_28022023002789', '0090038300_28022023002789']
Stack 15 with items: ['0090038300_28022023024166', '0090038300_28022023024166', '0090038300_28022023024166']
Stack 16 with items: ['0090038300_28022023007911', '0090038300_28022023007911', '0090038300_28022023016463']
Stack 17 with items: ['0090038300_28022023007911', '0090038300_28022023024166', '0090038300_28022023024166']
Stack 18 with items: ['0090038300_28022023025719', '0090038300_28022023025719', '0090038300_28022023025719']
Stack 19 with items: ['0090038300_28022023016463', '0090038300_28022023016463', '0090038300_28022023025719']
Stacks not packed:
Stack 19 missing: ['0090038300_28022023016463', '0090038300_28022023016463', '0090038300_28022023025719']
