dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P171549403
Min2DVol: 30.498060000000002 [m2]
Stack 0 with items: ['0091017600_08062023000489', '0091017600_08062023000489']
Stack 1 with items: ['0091017600_08062023001039', '0091017600_08062023001039']
Stack 2 with items: ['0091017600_08062023000508', '0091017600_08062023004396']
Stack 3 with items: ['0091017600_08062023005064', '0091017600_08062023005064']
Stack 4 with items: ['0091017600_08062023005511', '0091017600_08062023005511']
Stack 5 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 6 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 7 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 8 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 9 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 10 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 11 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 12 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 13 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 14 with items: ['0091017600_08062023005344', '0091017600_08062023004173']
Stack 15 with items: ['0091017600_08062023002766', '0091017600_08062023002766']
Stacks not packed:
Stack 0 missing: ['0091017600_08062023000489', '0091017600_08062023000489']
Stack 1 missing: ['0091017600_08062023001039', '0091017600_08062023001039']
Stack 2 missing: ['0091017600_08062023000508', '0091017600_08062023004396']
Stack 3 missing: ['0091017600_08062023005064', '0091017600_08062023005064']
Stack 9 missing: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 10 missing: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 11 missing: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 12 missing: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 13 missing: ['0091017600_08062023002599', '0091017600_08062023002599']
