dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P348400903
Min2DVol: 29.166358000000006 [m2]
Stack 0 with items: ['0090016800_26102022015694', '0090016800_26102022015694']
Stack 1 with items: ['0090016800_26102022015694', '0090016800_26102022015694']
Stack 2 with items: ['0090016800_26102022015694', '0090016800_26102022015694']
Stack 3 with items: ['0090016800_26102022015694', '0090016800_26102022015694']
Stack 4 with items: ['0090016800_26102022015694', '0090016800_26102022015694']
Stack 5 with items: ['0090016800_26102022003111', '0090016800_26102022003111']
Stack 6 with items: ['0090016800_26102022003111', '0090016800_26102022003111']
Stack 7 with items: ['0090016800_26102022003111', '0090016800_26102022003111']
Stack 8 with items: ['0090016800_26102022003111', '0090016800_26102022003111']
Stack 9 with items: ['0090016800_26102022003111', '0090016800_26102022003111']
Stack 10 with items: ['0090016800_26102022003111', '0090016800_26102022003111']
Stack 11 with items: ['0090016800_26102022003111', '0090016800_26102022003111']
Stack 12 with items: ['0090016800_26102022000930', '0090016800_26102022000930']
Stack 13 with items: ['0090016800_26102022000930', '0090016800_26102022000930']
Stack 14 with items: ['0090016800_26102022000930', '0090016800_26102022000930']
Stack 15 with items: ['0090016800_26102022000930', '0090016800_26102022000930']
Stack 16 with items: ['0090016800_26102022000930']
Stack 17 with items: ['0090016800_26102022007054', '0090016800_26102022002345']
Stack 18 with items: ['0090016800_26102022002345', '0090016800_26102022002345']
Heuristic packed all stacks
