dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185066305
Min2DVol: 32.06820000000001 [m2]
Stack 0 with items: ['0090016900_14062023041579', '0090016900_14062023041579']
Stack 1 with items: ['0090016900_14062023041579', '0090016900_14062023037324']
Stack 2 with items: ['0090016900_14062023032007', '0090016900_14062023031433']
Stack 3 with items: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 4 with items: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 5 with items: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 6 with items: ['0090016900_14062023030631', '0090016900_14062023027512']
Stack 7 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 8 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 9 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 10 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 11 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 12 with items: ['0090016900_14062023027292', '0090016900_14062023027292']
Stack 13 with items: ['0090016900_14062023027292', '0090016900_14062023026243']
Stack 14 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 15 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 16 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 17 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 18 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 19 with items: ['0090016900_14062023026243', '0090016900_14062023026127']
Stack 20 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 21 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 22 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 23 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 24 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 25 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 26 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 27 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 28 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 29 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 30 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 31 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 32 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 33 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 34 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 35 with items: ['0090016900_14062023012288', '0090016900_14062023009892']
Stack 36 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 37 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 38 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 39 with items: ['0090016900_14062023007157', '0090016900_14062023007157']
Stack 40 with items: ['0090016900_14062023007157', '0090016900_14062023003574']
Stack 41 with items: ['0090016900_14062023002520', '0090016900_14062023002520']
Stack 42 with items: ['0090016900_14062023044073', '0090016900_14062023006237']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041579', '0090016900_14062023041579']
Stack 1 missing: ['0090016900_14062023041579', '0090016900_14062023037324']
Stack 2 missing: ['0090016900_14062023032007', '0090016900_14062023031433']
Stack 3 missing: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 4 missing: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 5 missing: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 6 missing: ['0090016900_14062023030631', '0090016900_14062023027512']
Stack 12 missing: ['0090016900_14062023027292', '0090016900_14062023027292']
Stack 13 missing: ['0090016900_14062023027292', '0090016900_14062023026243']
Stack 19 missing: ['0090016900_14062023026243', '0090016900_14062023026127']
Stack 23 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 24 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 25 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 26 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 27 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 28 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 29 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 30 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 31 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 32 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 33 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 34 missing: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 35 missing: ['0090016900_14062023012288', '0090016900_14062023009892']
Stack 36 missing: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 37 missing: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 38 missing: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 39 missing: ['0090016900_14062023007157', '0090016900_14062023007157']
Stack 41 missing: ['0090016900_14062023002520', '0090016900_14062023002520']
Stack 42 missing: ['0090016900_14062023044073', '0090016900_14062023006237']
