dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104056201
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_27022023001526']
Stack 1 with items: ['0090017100_27022023024892', '0090017100_27022023024892']
Stack 2 with items: ['0090017100_27022023032167', '0090017100_27022023032167', '0090017100_27022023032167']
Stack 3 with items: ['0090017100_27022023032167', '0090017100_27022023032167', '0090017100_27022023032167']
Stack 4 with items: ['0090017100_27022023032167', '0090017100_27022023032167', '0090017100_27022023032167']
Stack 5 with items: ['0090017100_27022023032167', '0090017100_27022023032167', '0090017100_27022023032167']
Stack 6 with items: ['0090017100_27022023032167', '0090017100_27022023032167', '0090017100_27022023032167']
Stack 7 with items: ['0090017100_27022023032167', '0090017100_27022023032167', '0090017100_27022023032167']
Stack 8 with items: ['0090017100_27022023032167', '0090017100_27022023032167', '0090017100_27022023032167']
Stack 9 with items: ['0090017100_27022023032167', '0090017100_27022023032167', '0090017100_27022023032167']
Stack 10 with items: ['0090017100_27022023032167', '0090017100_27022023030176', '0090017100_27022023032167']
Stack 11 with items: ['0090017100_27022023030176', '0090017100_27022023030176', '0090017100_27022023030176']
Stack 12 with items: ['0090017100_27022023030176', '0090017100_27022023030176', '0090017100_27022023030176']
Stack 13 with items: ['0090017100_27022023030176', '0090017100_27022023030176', '0090017100_27022023030176']
Stack 14 with items: ['0090017100_27022023030176', '0090017100_27022023030176', '0090017100_27022023030176']
Stack 15 with items: ['0090017100_27022023030176', '0090017100_27022023030176', '0090017100_27022023030176']
Stack 16 with items: ['0090017100_27022023030176', '0090017100_27022023006674', '0090017100_27022023030176']
Stack 17 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stack 18 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stack 19 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stack 20 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stack 21 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stack 22 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stack 23 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stack 24 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stack 25 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stack 26 with items: ['0090017100_27022023006674', '0090017100_27022023006674', '0090017100_27022023006674']
Stacks not packed:
Stack 9 missing: ['0090017100_27022023032167', '0090017100_27022023032167', '0090017100_27022023032167']
