dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187259909
Min2DVol: 30.17339999999999 [m2]
Stack 0 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 1 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 2 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 3 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 4 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 5 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 6 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 7 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 8 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 9 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 10 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 11 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 12 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 13 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 14 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 15 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 16 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 17 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 18 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 19 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 20 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 21 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 22 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 23 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 24 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 25 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 26 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 27 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 28 with items: ['0090016900_08062023001194']
Stack 29 with items: ['0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548']
Stack 30 with items: ['0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548']
Stack 31 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 32 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 33 with items: ['0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548']
Stack 34 with items: ['0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023034162', '0090016900_08062023034162']
Heuristic packed all stacks
