dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P326064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022009759', '0090016900_26102022009759']
Stack 1 with items: ['0090016900_26102022009759', '0090016900_26102022009759']
Stack 2 with items: ['0090016900_26102022009759', '0090016900_26102022009759']
Stack 3 with items: ['0090016900_26102022009759', '0090016900_26102022009759']
Stack 4 with items: ['0090016900_26102022009759', '0090016900_26102022009759']
Stack 5 with items: ['0090016900_26102022009759', '0090016900_26102022009759']
Stack 6 with items: ['0090016900_26102022009759', '0090016900_26102022006893']
Stack 7 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 8 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 9 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 10 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 11 with items: ['0090016900_26102022006893', '0090016900_26102022006893']
Stack 12 with items: ['0090016900_26102022006893', '0090016900_26102022003078']
Stack 13 with items: ['0090016900_26102022003078', '0090016900_26102022003078']
Heuristic packed all stacks
