dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034751', '0090017100_27022023034751']
Stack 1 with items: ['0090017100_27022023034751', '0090017100_27022023034751']
Stack 2 with items: ['0090017100_27022023034751', '0090017100_27022023034751']
Stack 3 with items: ['0090017100_27022023034751', '0090017100_27022023034751']
Stack 4 with items: ['0090017100_27022023034751', '0090017100_27022023034751']
Stack 5 with items: ['0090017100_27022023034751', '0090017100_27022023034751']
Stack 6 with items: ['0090017100_27022023034751', '0090017100_27022023034751']
Stack 7 with items: ['0090017100_27022023030528', '0090017100_27022023030528']
Stack 8 with items: ['0090017100_27022023030528', '0090017100_27022023030528']
Stack 9 with items: ['0090017100_27022023030528', '0090017100_27022023030528']
Stack 10 with items: ['0090017100_27022023030528', '0090017100_27022023024013']
Stack 11 with items: ['0090017100_27022023024013', '0090017100_27022023016761']
Stack 12 with items: ['0090017100_27022023003936', '0090017100_27022023003936']
Stack 13 with items: ['0090017100_27022023003936', '0090017100_27022023003936']
Heuristic packed all stacks
