dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P172039401
Min2DVol: 32.76902999999997 [m2]
Stack 0 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 1 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 2 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 3 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 4 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 5 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 6 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 7 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 8 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 9 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 10 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 11 with items: ['0090016200_14062023025518', '0090016200_14062023025518']
Stack 12 with items: ['0090016200_14062023025518', '0090016200_14062023025518']
Stack 13 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 14 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 15 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 16 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 17 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 18 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 19 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 20 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 21 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 22 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 23 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 24 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 25 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 26 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 27 with items: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 28 with items: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 29 with items: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 30 with items: ['0090016200_14062023000948', '0090016200_14062023000948']
Stack 31 with items: ['0090016200_14062023000948']
Stack 32 with items: ['0090016200_14062023003113', '0090016200_14062023003113']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 15 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 16 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 17 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 18 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 19 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 20 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 21 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 22 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 23 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 24 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 25 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 26 missing: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 27 missing: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 28 missing: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 29 missing: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 32 missing: ['0090016200_14062023003113', '0090016200_14062023003113']
