dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P074731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023015846', '0090018000_27022023015846']
Stack 1 with items: ['0090018000_27022023015846', '0090018000_27022023015668']
Stack 2 with items: ['0090018000_27022023015668', '0090018000_27022023015668']
Stack 3 with items: ['0090018000_27022023015668', '0090018000_27022023015668']
Stack 4 with items: ['0090018000_27022023015668', '0090018000_27022023015668']
Stack 5 with items: ['0090018000_27022023015668', '0090018000_27022023015668']
Stack 6 with items: ['0090018000_27022023015668', '0090018000_27022023011549']
Stack 7 with items: ['0090018000_27022023011549', '0090018000_27022023009924']
Stack 8 with items: ['0090018000_27022023007882', '0090018000_27022023007882']
Stack 9 with items: ['0090018000_27022023002482', '0090018000_27022023002482']
Stack 10 with items: ['0090018000_27022023001503', '0090018000_27022023001503']
Stack 11 with items: ['0090018000_27022023001503', '0090018000_27022023001503']
Stack 12 with items: ['0090018000_27022023001503', '0090018000_27022023001503']
Stack 13 with items: ['0090018000_27022023001503', '0090018000_27022023001503']
Stack 14 with items: ['0090018000_27022023000704', '0090018000_27022023000704']
Stack 15 with items: ['0090018000_27022023000704', '0090018000_27022023000704']
Stack 16 with items: ['0090018000_27022023000704', '0090018000_27022023000704']
Stack 17 with items: ['0090018000_27022023000704', '0090018000_27022023000333']
Heuristic packed all stacks
