dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P205038401
Min2DVol: 31.65150000000001 [m2]
Stack 0 with items: ['0090016200_08062023033323', '0090016200_08062023023154', '0090016200_08062023030988', '0090016200_08062023019827']
Stack 1 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 2 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 3 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 4 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 5 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 6 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 7 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 8 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 9 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 10 with items: ['0090016200_08062023030662', '0090016200_08062023030662']
Stack 11 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 12 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 13 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 14 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 15 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 16 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 17 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 18 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 19 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 20 with items: ['0090016200_08062023029845', '0090016200_08062023029845']
Stack 21 with items: ['0090016200_08062023026893', '0090016200_08062023020844']
Stack 22 with items: ['0090016200_08062023018388', '0090016200_08062023014690']
Stack 23 with items: ['0090016200_08062023011438', '0090016200_08062023010623']
Stack 24 with items: ['0090016200_08062023005187', '0090016200_08062023004297']
Stack 25 with items: ['0090016200_08062023010622', '0090016200_08062023017409', '0090016200_08062023028825']
Heuristic packed all stacks
