dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P073038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023025732', '0090016200_28022023025732']
Stack 1 with items: ['0090016200_28022023025732', '0090016200_28022023025732']
Stack 2 with items: ['0090016200_28022023025732', '0090016200_28022023017355']
Stack 3 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 4 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 5 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 6 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 7 with items: ['0090016200_28022023017355', '0090016200_28022023017355']
Stack 8 with items: ['0090016200_28022023014841', '0090016200_28022023014841']
Stack 9 with items: ['0090016200_28022023008173', '0090016200_28022023004195']
Stack 10 with items: ['0090016200_28022023004195', '0090016200_28022023004195']
Heuristic packed all stacks
