dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208064607
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016900_14062023042966', '0090016900_14062023042966']
Stack 1 with items: ['0090016900_14062023042684', '0090016900_14062023042684']
Stack 2 with items: ['0090016900_14062023040813', '0090016900_14062023040813']
Stack 3 with items: ['0090016900_14062023040813', '0090016900_14062023040813']
Stack 4 with items: ['0090016900_14062023040813', '0090016900_14062023040813']
Stack 5 with items: ['0090016900_14062023008199', '0090016900_14062023008199']
Stack 6 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 7 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 8 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 9 with items: ['0090016900_14062023043671', '0090016900_14062023038554']
Stack 10 with items: ['0090016900_14062023043671', '0090016900_14062023043671']
Stack 11 with items: ['0090016900_14062023043671', '0090016900_14062023043671']
Heuristic packed all stacks
