dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023036469', '0090038300_27022023036469', '0090038300_27022023036469']
Stack 1 with items: ['0090038300_27022023036469', '0090038300_27022023036469', '0090038300_27022023036469']
Stack 2 with items: ['0090038300_27022023036469', '0090038300_27022023036469', '0090038300_27022023036469']
Stack 3 with items: ['0090038300_27022023036469', '0090038300_27022023028189', '0090038300_27022023028189']
Stack 4 with items: ['0090038300_27022023028189', '0090038300_27022023028189', '0090038300_27022023028189']
Stack 5 with items: ['0090038300_27022023028189', '0090038300_27022023028189', '0090038300_27022023028189']
Stack 6 with items: ['0090038300_27022023024142', '0090038300_27022023024142', '0090038300_27022023024142']
Stack 7 with items: ['0090038300_27022023024142', '0090038300_27022023024142', '0090038300_27022023024142']
Stack 8 with items: ['0090038300_27022023024142', '0090038300_27022023024142', '0090038300_27022023024142']
Stack 9 with items: ['0090038300_27022023024142', '0090038300_27022023023544', '0090038300_27022023024142']
Stack 10 with items: ['0090038300_27022023016099', '0090038300_27022023016099', '0090038300_27022023016099']
Stack 11 with items: ['0090038300_27022023015980', '0090038300_27022023015980', '0090038300_27022023015980']
Stack 12 with items: ['0090038300_27022023015980', '0090038300_27022023015980', '0090038300_27022023015980']
Stack 13 with items: ['0090038300_27022023015980', '0090038300_27022023015980', '0090038300_27022023015980']
Stack 14 with items: ['0090038300_27022023015980', '0090038300_27022023015850', '0090038300_27022023015850']
Stack 15 with items: ['0090038300_27022023012765', '0090038300_27022023012765', '0090038300_27022023012765']
Stack 16 with items: ['0090038300_27022023012765', '0090038300_27022023012765', '0090038300_27022023012765']
Stack 17 with items: ['0090038300_27022023012765', '0090038300_27022023012765', '0090038300_27022023012765']
Stack 18 with items: ['0090038300_27022023012765', '0090038300_27022023012250', '0090038300_27022023012250']
Stack 19 with items: ['0090038300_27022023012250', '0090038300_27022023012250', '0090038300_27022023012250']
Stack 20 with items: ['0090038300_27022023012250', '0090038300_27022023009345', '0090038300_27022023012250']
Stack 21 with items: ['0090038300_27022023009345', '0090038300_27022023009345', '0090038300_27022023009345']
Stack 22 with items: ['0090038300_27022023009345', '0090038300_27022023009345', '0090038300_27022023009345']
Stack 23 with items: ['0090038300_27022023009345', '0090038300_27022023009345', '0090038300_27022023009345']
Stack 24 with items: ['0090038300_27022023009345', '0090038300_27022023007180', '0090038300_27022023007180']
Stack 25 with items: ['0090038300_27022023007180', '0090038300_27022023007180', '0090038300_27022023007180']
Stack 26 with items: ['0090038300_27022023007180', '0090038300_27022023007180', '0090038300_27022023007180']
Stack 27 with items: ['0090038300_27022023007180', '0090038300_27022023007180', '0090038300_27022023007180']
Stacks not packed:
Stack 10 missing: ['0090038300_27022023016099', '0090038300_27022023016099', '0090038300_27022023016099']
Stack 23 missing: ['0090038300_27022023009345', '0090038300_27022023009345', '0090038300_27022023009345']
