dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P075072101
Min2DVol: 33.432240000000014 [m2]
Stack 0 with items: ['0090015100_28022023006389', '0090015100_28022023006389', '0090015100_28022023006389']
Stack 1 with items: ['0090015100_28022023006389', '0090015100_28022023005576', '0090015100_28022023006389']
Stack 2 with items: ['0090015100_28022023005576', '0090015100_28022023005576', '0090015100_28022023005576']
Stack 3 with items: ['0090015100_28022023004795', '0090015100_28022023004795', '0090015100_28022023004795']
Stack 4 with items: ['0090015100_28022023004693', '0090015100_28022023002830', '0090015100_28022023002830']
Stack 5 with items: ['0090015100_28022023002830', '0090015100_28022023002830', '0090015100_28022023002830']
Stack 6 with items: ['0090015100_28022023002830', '0090015100_28022023002830', '0090015100_28022023002830']
Stack 7 with items: ['0090015100_28022023002830', '0090015100_28022023002033', '0090015100_28022023002830']
Stack 8 with items: ['0090015100_28022023002033', '0090015100_28022023002033', '0090015100_28022023002033']
Stack 9 with items: ['0090015100_28022023002033', '0090015100_28022023002033', '0090015100_28022023002033']
Stack 10 with items: ['0090015100_28022023000879', '0090015100_28022023000879', '0090015100_28022023000879']
Stack 11 with items: ['0090015100_28022023000879', '0090015100_28022023000879', '0090015100_28022023000879']
Stack 12 with items: ['0090015100_28022023000879', '0090015100_28022023000648', '0090015100_28022023000879']
Stack 13 with items: ['0090015100_28022023000648', '0090015100_28022023000648', '0090015100_28022023000648']
Stack 14 with items: ['0090015100_28022023000648', '0090015100_28022023000130', '0090015100_28022023000648']
Stack 15 with items: ['0090015100_28022023006797', '0090015100_28022023004320', '0090015100_28022023000548']
Stack 16 with items: ['0090015100_28022023004603', '0090015100_28022023001361', '0090015100_28022023004603']
Stack 17 with items: ['0090015100_28022023001361', '0090015100_28022023000548', '0090015100_28022023000548', '0090015100_28022023001361', '0090015100_28022023001361', '0090015100_28022023001361']
Stack 18 with items: ['0090015100_28022023000548', '0090015100_28022023000548', '0090015100_28022023000548', '0090015100_28022023006797']
Stack 19 with items: ['0090015100_28022023004173', '0090015100_28022023004173', '0090015100_28022023004173']
Stack 20 with items: ['0090015100_28022023004173', '0090015100_28022023004173', '0090015100_28022023004173']
Stack 21 with items: ['0090015100_28022023004173', '0090015100_28022023004173', '0090015100_28022023004173']
Stack 22 with items: ['0090015100_28022023005330', '0090015100_28022023005330', '0090015100_28022023005330']
Stack 23 with items: ['0090015100_28022023004173', '0090015100_28022023004173', '0090015100_28022023004173']
Stack 24 with items: ['0090015100_28022023005330', '0090015100_28022023005330', '0090015100_28022023005330']
Stack 25 with items: ['0090015100_28022023005330', '0090015100_28022023005330', '0090015100_28022023005330']
Stack 26 with items: ['0090015100_28022023005330', '0090015100_28022023005330', '0090015100_28022023005330']
Stack 27 with items: ['0090015100_28022023005862', '0090015100_28022023004800', '0090015100_28022023005862']
Stacks not packed:
Stack 25 missing: ['0090015100_28022023005330', '0090015100_28022023005330', '0090015100_28022023005330']
Stack 26 missing: ['0090015100_28022023005330', '0090015100_28022023005330', '0090015100_28022023005330']
