dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177154101
Min2DVol: 28.48859999999999 [m2]
Stack 0 with items: ['0090017100_14062023029652', '0090017100_14062023029652']
Stack 1 with items: ['0090017100_14062023029652', '0090017100_14062023029652']
Stack 2 with items: ['0090017100_14062023029652', '0090017100_14062023022812']
Stack 3 with items: ['0090017100_14062023022812', '0090017100_14062023022812']
Stack 4 with items: ['0090017100_14062023022812', '0090017100_14062023022812']
Stack 5 with items: ['0090017100_14062023022812', '0090017100_14062023022812']
Stack 6 with items: ['0090017100_14062023022812', '0090017100_14062023022812']
Stack 7 with items: ['0090017100_14062023022812', '0090017100_14062023022812']
Stack 8 with items: ['0090017100_14062023022812', '0090017100_14062023022812']
Stack 9 with items: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 10 with items: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 11 with items: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 12 with items: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 13 with items: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 14 with items: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 15 with items: ['0090017100_14062023014008', '0090017100_14062023014008']
Stack 16 with items: ['0090017100_14062023014008', '0090017100_14062023014008']
Stack 17 with items: ['0090017100_14062023014008', '0090017100_14062023012328']
Stack 18 with items: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 19 with items: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 20 with items: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 21 with items: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 22 with items: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 23 with items: ['0090017100_14062023012328', '0090017100_14062023011761']
Stack 24 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 25 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 26 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 27 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 28 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 29 with items: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 30 with items: ['0090017100_14062023011761', '0090017100_14062023011210']
Stack 31 with items: ['0090017100_14062023011210', '0090017100_14062023011210']
Stack 32 with items: ['0090017100_14062023011210', '0090017100_14062023010326']
Stack 33 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 34 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 35 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 36 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 37 with items: ['0090017100_14062023010326', '0090017100_14062023010092']
Stack 38 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 39 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 40 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 41 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 42 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 43 with items: ['0090017100_14062023010092', '0090017100_14062023009142']
Stack 44 with items: ['0090017100_14062023009142', '0090017100_14062023009142']
Stack 45 with items: ['0090017100_14062023009142', '0090017100_14062023009142']
Stack 46 with items: ['0090017100_14062023007392', '0090017100_14062023007392']
Stack 47 with items: ['0090017100_14062023007392', '0090017100_14062023007392']
Stack 48 with items: ['0090017100_14062023007392', '0090017100_14062023004972']
Stack 49 with items: ['0090017100_14062023004972', '0090017100_14062023004972']
Stack 50 with items: ['0090017100_14062023004972']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023022812', '0090017100_14062023022812']
Stack 9 missing: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 10 missing: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 11 missing: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 12 missing: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 13 missing: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 14 missing: ['0090017100_14062023020391', '0090017100_14062023020391']
Stack 15 missing: ['0090017100_14062023014008', '0090017100_14062023014008']
Stack 16 missing: ['0090017100_14062023014008', '0090017100_14062023014008']
Stack 17 missing: ['0090017100_14062023014008', '0090017100_14062023012328']
Stack 18 missing: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 19 missing: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 20 missing: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 21 missing: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 22 missing: ['0090017100_14062023012328', '0090017100_14062023012328']
Stack 23 missing: ['0090017100_14062023012328', '0090017100_14062023011761']
Stack 24 missing: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 25 missing: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 26 missing: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 27 missing: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 28 missing: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 29 missing: ['0090017100_14062023011761', '0090017100_14062023011761']
Stack 30 missing: ['0090017100_14062023011761', '0090017100_14062023011210']
Stack 31 missing: ['0090017100_14062023011210', '0090017100_14062023011210']
Stack 32 missing: ['0090017100_14062023011210', '0090017100_14062023010326']
Stack 33 missing: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 34 missing: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 35 missing: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 36 missing: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 37 missing: ['0090017100_14062023010326', '0090017100_14062023010092']
Stack 38 missing: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 39 missing: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 40 missing: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 41 missing: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 42 missing: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 43 missing: ['0090017100_14062023010092', '0090017100_14062023009142']
Stack 44 missing: ['0090017100_14062023009142', '0090017100_14062023009142']
Stack 45 missing: ['0090017100_14062023009142', '0090017100_14062023009142']
Stack 46 missing: ['0090017100_14062023007392', '0090017100_14062023007392']
Stack 47 missing: ['0090017100_14062023007392', '0090017100_14062023007392']
Stack 48 missing: ['0090017100_14062023007392', '0090017100_14062023004972']
Stack 49 missing: ['0090017100_14062023004972', '0090017100_14062023004972']
