dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P326360207
Min2DVol: 28.91090999999999 [m2]
Stack 0 with items: ['0090038300_26102022003475']
Stack 1 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 2 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 3 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 4 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 5 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 6 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 7 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 8 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 9 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 10 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 11 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 12 with items: ['0090038300_26102022009918', '0090038300_26102022009918']
Stack 13 with items: ['0090038300_26102022009918', '0090038300_26102022000894']
Stack 14 with items: ['0090038300_26102022000894', '0090038300_26102022011164']
Stack 15 with items: ['0090038300_26102022008636', '0090038300_26102022008461']
Stack 16 with items: ['0090038300_26102022007001', '0090038300_26102022006977']
Stack 17 with items: ['0090038300_26102022006977', '0090038300_26102022006977']
Stack 18 with items: ['0090038300_26102022006977', '0090038300_26102022005619']
Stack 19 with items: ['0090038300_26102022004486', '0090038300_26102022004486']
Stack 20 with items: ['0090038300_26102022004486', '0090038300_26102022002603']
Stack 21 with items: ['0090038300_26102022001488', '0090038300_26102022001365']
Stack 22 with items: ['0090038300_26102022000787', '0090038300_26102022000133']
Stack 23 with items: ['0090038300_26102022006375']
Heuristic packed all stacks
