dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174065917
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023044877', '0090016900_08062023044877', '0090016900_08062023044877']
Stack 1 with items: ['0090016900_08062023044877', '0090016900_08062023044877', '0090016900_08062023044877']
Stack 2 with items: ['0090016900_08062023044283', '0090016900_08062023043344', '0090016900_08062023043344']
Stack 3 with items: ['0090016900_08062023043344', '0090016900_08062023036140', '0090016900_08062023036140']
Stack 4 with items: ['0090016900_08062023036140', '0090016900_08062023036140', '0090016900_08062023036140']
Stack 5 with items: ['0090016900_08062023029927', '0090016900_08062023022043', '0090016900_08062023022043']
Stack 6 with items: ['0090016900_08062023022043', '0090016900_08062023022043', '0090016900_08062023022043']
Stack 7 with items: ['0090016900_08062023022043', '0090016900_08062023022043', '0090016900_08062023022043']
Stack 8 with items: ['0090016900_08062023022043', '0090016900_08062023011404', '0090016900_08062023022043']
Stack 9 with items: ['0090016900_08062023011404', '0090016900_08062023011404', '0090016900_08062023011404']
Stack 10 with items: ['0090016900_08062023011404', '0090016900_08062023011404', '0090016900_08062023011404']
Stack 11 with items: ['0090016900_08062023011404', '0090016900_08062023011404', '0090016900_08062023011404']
Stack 12 with items: ['0090016900_08062023011404', '0090016900_08062023011404', '0090016900_08062023011404']
Stack 13 with items: ['0090016900_08062023006105', '0090016900_08062023004548', '0090016900_08062023004548']
Stack 14 with items: ['0090016900_08062023004548', '0090016900_08062023001881', '0090016900_08062023001881']
Stack 15 with items: ['0090016900_08062023001881', '0090016900_08062023001881', '0090016900_08062023001881']
Heuristic packed all stacks
