dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 1 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 2 with items: ['0090016900_27022023023565', '0090016900_27022023001360', '0090016900_27022023001360', '0090016900_27022023031775']
Stack 3 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 4 with items: ['0090016900_27022023001360', '0090016900_27022023001360', '0090016900_27022023023565', '0090016900_27022023039479']
Stack 5 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 6 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 7 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 8 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023035364']
Stack 9 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 10 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 11 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 12 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 13 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 14 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 15 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023035250', '0090016900_27022023035250']
Stack 16 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 17 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 18 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 19 with items: ['0090016900_27022023008924', '0090016900_27022023001360', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 20 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 21 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 22 with items: ['0090016900_27022023017989', '0090016900_27022023008924', '0090016900_27022023012289', '0090016900_27022023008924']
Stack 23 with items: ['0090016900_27022023035364', '0090016900_27022023008924', '0090016900_27022023023565', '0090016900_27022023008924']
Stack 24 with items: ['0090016900_27022023001360', '0090016900_27022023001360', '0090016900_27022023001360']
Stack 25 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 11 missing: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 12 missing: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 13 missing: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 14 missing: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 15 missing: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023035250', '0090016900_27022023035250']
Stack 16 missing: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 17 missing: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 18 missing: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 20 missing: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 21 missing: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 23 missing: ['0090016900_27022023035364', '0090016900_27022023008924', '0090016900_27022023023565', '0090016900_27022023008924']
Stack 25 missing: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
