dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P315501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004309', '0091017700_26102022004309', '0091017700_26102022004309']
Stack 1 with items: ['0091017700_26102022004309', '0091017700_26102022003944', '0091017700_26102022004309']
Stack 2 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 3 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 4 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 5 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 6 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 7 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 8 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 9 with items: ['0091017700_26102022003786', '0091017700_26102022003786', '0091017700_26102022003786']
Stack 10 with items: ['0091017700_26102022003786', '0091017700_26102022003786', '0091017700_26102022003786']
Stack 11 with items: ['0091017700_26102022003530', '0091017700_26102022003530', '0091017700_26102022003530']
Stack 12 with items: ['0091017700_26102022003530', '0091017700_26102022003530', '0091017700_26102022003530']
Stack 13 with items: ['0091017700_26102022003504', '0091017700_26102022003504', '0091017700_26102022003504']
Stack 14 with items: ['0091017700_26102022003504', '0091017700_26102022003504', '0091017700_26102022003504']
Stack 15 with items: ['0091017700_26102022003504', '0091017700_26102022003504', '0091017700_26102022003504']
Stack 16 with items: ['0091017700_26102022001534', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 17 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 18 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 19 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 20 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 21 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 22 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 23 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 24 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 25 with items: ['0091017700_26102022000607', '0091017700_26102022000607', '0091017700_26102022000607']
Stack 26 with items: ['0091017700_26102022000915']
Stacks not packed:
Stack 24 missing: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
