dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P122215005
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_28022023023027', '0090019100_28022023023027', '0090019100_28022023023027']
Stack 1 with items: ['0090019100_28022023023027', '0090019100_28022023018033', '0090019100_28022023023027']
Stack 2 with items: ['0090019100_28022023018033', '0090019100_28022023018033', '0090019100_28022023018033']
Stack 3 with items: ['0090019100_28022023010159', '0090019100_28022023010159', '0090019100_28022023010159']
Stack 4 with items: ['0090019100_28022023010159', '0090019100_28022023010159', '0090019100_28022023010159']
Stack 5 with items: ['0090019100_28022023010159', '0090019100_28022023008808', '0090019100_28022023010159']
Stack 6 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 7 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 8 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 9 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 10 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 11 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 12 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 13 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 14 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 15 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 16 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 17 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 18 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 19 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 20 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 21 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 22 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 23 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 24 with items: ['0090019100_28022023008808', '0090019100_28022023005882', '0090019100_28022023008808']
Stack 25 with items: ['0090019100_28022023005882', '0090019100_28022023005882', '0090019100_28022023005882']
Stack 26 with items: ['0090019100_28022023005882', '0090019100_28022023005882', '0090019100_28022023005882']
Stack 27 with items: ['0090019100_28022023005882', '0090019100_28022023005882', '0090019100_28022023005882']
Stack 28 with items: ['0090019100_28022023005528', '0090019100_28022023002930', '0090019100_28022023002930']
Stack 29 with items: ['0090019100_28022023002930']
Stacks not packed:
Stack 1 missing: ['0090019100_28022023023027', '0090019100_28022023018033', '0090019100_28022023023027']
Stack 2 missing: ['0090019100_28022023018033', '0090019100_28022023018033', '0090019100_28022023018033']
Stack 16 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 17 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 18 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 19 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 20 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 21 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 22 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 23 missing: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 24 missing: ['0090019100_28022023008808', '0090019100_28022023005882', '0090019100_28022023008808']
Stack 25 missing: ['0090019100_28022023005882', '0090019100_28022023005882', '0090019100_28022023005882']
Stack 26 missing: ['0090019100_28022023005882', '0090019100_28022023005882', '0090019100_28022023005882']
Stack 27 missing: ['0090019100_28022023005882', '0090019100_28022023005882', '0090019100_28022023005882']
Stack 28 missing: ['0090019100_28022023005528', '0090019100_28022023002930', '0090019100_28022023002930']
