dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 31.739999999999974 [m2]
Stack 0 with items: ['0090016200_14062023002094', '0090016200_14062023016982', '0090016200_14062023026065']
Stack 1 with items: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 2 with items: ['0090016200_14062023013420', '0090016200_14062023014559']
Stack 3 with items: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 4 with items: ['0090016200_14062023002711', '0090016200_14062023011477']
Stack 5 with items: ['0090016200_14062023031897', '0090016200_14062023031897']
Stack 6 with items: ['0090016200_14062023027774', '0090016200_14062023005793']
Stack 7 with items: ['0090016200_14062023008424', '0090016200_14062023013420']
Stack 8 with items: ['0090016200_14062023005793', '0090016200_14062023014559']
Stack 9 with items: ['0090016200_14062023011158', '0090016200_14062023031897']
Stack 10 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 11 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 12 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 13 with items: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 14 with items: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 15 with items: ['0090016200_14062023022623', '0090016200_14062023015241']
Stack 16 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 17 with items: ['0090016200_14062023015241', '0090016200_14062023008487']
Stack 18 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 19 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 20 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 21 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 22 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 23 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 24 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 25 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 26 with items: ['0090016200_14062023008487', '0090016200_14062023002872']
Stack 27 with items: ['0090016200_14062023002872', '0090016200_14062023002872']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 2 missing: ['0090016200_14062023013420', '0090016200_14062023014559']
Stack 3 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 4 missing: ['0090016200_14062023002711', '0090016200_14062023011477']
Stack 5 missing: ['0090016200_14062023031897', '0090016200_14062023031897']
Stack 6 missing: ['0090016200_14062023027774', '0090016200_14062023005793']
Stack 7 missing: ['0090016200_14062023008424', '0090016200_14062023013420']
Stack 8 missing: ['0090016200_14062023005793', '0090016200_14062023014559']
Stack 9 missing: ['0090016200_14062023011158', '0090016200_14062023031897']
Stack 10 missing: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 11 missing: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 12 missing: ['0090016200_14062023028220', '0090016200_14062023028220']
