dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P107225901
Min2DVol: 27.35999999999999 [m2]
Stack 0 with items: ['0090016100_28022023000338']
Stack 1 with items: ['0090016100_28022023004691', '0090016100_28022023004626']
Stack 2 with items: ['0090016100_28022023004626', '0090016100_28022023004626']
Stack 3 with items: ['0090016100_28022023004626', '0090016100_28022023004626']
Stack 4 with items: ['0090016100_28022023004626', '0090016100_28022023004626']
Stack 5 with items: ['0090016100_28022023004626', '0090016100_28022023004626']
Stack 6 with items: ['0090016100_28022023004626', '0090016100_28022023004626']
Stack 7 with items: ['0090016100_28022023004626', '0090016100_28022023004626']
Stack 8 with items: ['0090016100_28022023004626', '0090016100_28022023004626']
Stack 9 with items: ['0090016100_28022023004626', '0090016100_28022023004626']
Stack 10 with items: ['0090016100_28022023004626', '0090016100_28022023004320']
Stack 11 with items: ['0090016100_28022023004320', '0090016100_28022023004320']
Stack 12 with items: ['0090016100_28022023004320', '0090016100_28022023004320']
Stack 13 with items: ['0090016100_28022023004320', '0090016100_28022023004320']
Stack 14 with items: ['0090016100_28022023004320', '0090016100_28022023001576']
Stack 15 with items: ['0090016100_28022023001576', '0090016100_28022023001576']
Stack 16 with items: ['0090016100_28022023001576', '0090016100_28022023001576']
Stack 17 with items: ['0090016100_28022023001576', '0090016100_28022023001576']
Stack 18 with items: ['0090016100_28022023001576', '0090016100_28022023001576']
Stack 19 with items: ['0090016100_28022023001576', '0090016100_28022023001576']
Stack 20 with items: ['0090016100_28022023001576', '0090016100_28022023001576']
Stack 21 with items: ['0090016100_28022023001576', '0090016100_28022023001576']
Stack 22 with items: ['0090016100_28022023000354']
Heuristic packed all stacks
