dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P217274201
Min2DVol: 22.818059999999992 [m2]
Stack 0 with items: ['0090017000_03072022000507', '0090017000_03072022002477', '0090017000_03072022004622', '0090017000_03072022009979', '0090017000_03072022009979']
Stack 1 with items: ['0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779']
Stack 2 with items: ['0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779']
Stack 3 with items: ['0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779']
Stack 4 with items: ['0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779']
Stack 5 with items: ['0090017000_03072022009779', '0090017000_03072022009334', '0090017000_03072022009334', '0090017000_03072022009779']
Stack 6 with items: ['0090017000_03072022009334', '0090017000_03072022006041', '0090017000_03072022008659', '0090017000_03072022005145']
Stack 7 with items: ['0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145']
Stack 8 with items: ['0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145']
Stack 9 with items: ['0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145']
Stack 10 with items: ['0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145']
Stack 11 with items: ['0090017000_03072022005145', '0090017000_03072022004825', '0090017000_03072022004923', '0090017000_03072022004825']
Stack 12 with items: ['0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825']
Stack 13 with items: ['0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413']
Stack 14 with items: ['0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413']
Stack 15 with items: ['0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413']
Stack 16 with items: ['0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413']
Stack 17 with items: ['0090017000_03072022002413', '0090017000_03072022001807', '0090017000_03072022001807', '0090017000_03072022002413']
Stack 18 with items: ['0090017000_03072022001807', '0090017000_03072022001027', '0090017000_03072022001027', '0090017000_03072022001027']
Heuristic packed all stacks
