dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P342424203
Min2DVol: 32.38266000000001 [m2]
Stack 0 with items: ['0090017000_26102022003761', '0090017000_26102022003357']
Stack 1 with items: ['0090017000_26102022004637', '0090017000_26102022007217']
Stack 2 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 3 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 4 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 5 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 6 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 7 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 8 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 9 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 10 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 11 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 12 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 13 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 14 with items: ['0090017000_26102022007473', '0090017000_26102022007473']
Stack 15 with items: ['0090017000_26102022005563', '0090017000_26102022005563']
Stack 16 with items: ['0090017000_26102022005563', '0090017000_26102022005563']
Stack 17 with items: ['0090017000_26102022005563', '0090017000_26102022005563']
Stacks not packed:
Stack 1 missing: ['0090017000_26102022004637', '0090017000_26102022007217']
