dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041098', '0090017000_08062023041098']
Stack 1 with items: ['0090017000_08062023041098', '0090017000_08062023041098']
Stack 2 with items: ['0090017000_08062023041098', '0090017000_08062023041098']
Stack 3 with items: ['0090017000_08062023041098', '0090017000_08062023039197']
Stack 4 with items: ['0090017000_08062023039197', '0090017000_08062023039197']
Stack 5 with items: ['0090017000_08062023039197', '0090017000_08062023039197']
Stack 6 with items: ['0090017000_08062023029919', '0090017000_08062023029919']
Stack 7 with items: ['0090017000_08062023027054', '0090017000_08062023027054']
Stack 8 with items: ['0090017000_08062023026086', '0090017000_08062023026086']
Stack 9 with items: ['0090017000_08062023026086', '0090017000_08062023026086']
Stack 10 with items: ['0090017000_08062023026086', '0090017000_08062023026086']
Stack 11 with items: ['0090017000_08062023026086', '0090017000_08062023026086']
Stack 12 with items: ['0090017000_08062023026086', '0090017000_08062023026086']
Stack 13 with items: ['0090017000_08062023026086', '0090017000_08062023025525']
Stack 14 with items: ['0090017000_08062023025525', '0090017000_08062023025525']
Stack 15 with items: ['0090017000_08062023015124', '0090017000_08062023009413']
Stack 16 with items: ['0090017000_08062023009413', '0090017000_08062023009413']
Stack 17 with items: ['0090017000_08062023009413', '0090017000_08062023009413']
Heuristic packed all stacks
