dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200409505
Min2DVol: 33.001999999999995 [m2]
Stack 0 with items: ['0090016800_14062023026469', '0090016800_14062023013994', '0090016800_14062023038546', '0090016800_14062023038546']
Stack 1 with items: ['0090016800_14062023030090', '0090016800_14062023024912', '0090016800_14062023029380', '0090016800_14062023002081']
Stack 2 with items: ['0090016800_14062023015618']
Stack 3 with items: ['0090016800_14062023035857', '0090016800_14062023020287']
Stack 4 with items: ['0090016800_14062023043184', '0090016800_14062023043184', '0090016800_14062023043184']
Stack 5 with items: ['0090016800_14062023017798', '0090016800_14062023017798', '0090016800_14062023017798']
Stack 6 with items: ['0090016800_14062023017798', '0090016800_14062023017798', '0090016800_14062023017798']
Stack 7 with items: ['0090016800_14062023017798', '0090016800_14062023016140', '0090016800_14062023016140']
Stack 8 with items: ['0090016800_14062023016140', '0090016800_14062023016140', '0090016800_14062023016140']
Stack 9 with items: ['0090016800_14062023016049', '0090016800_14062023013792', '0090016800_14062023013792']
Stack 10 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 11 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 12 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 13 with items: ['0090016800_14062023012615', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 14 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 15 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 16 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 17 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 18 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 19 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 20 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 21 with items: ['0090016800_14062023014440', '0090016800_14062023014440', '0090016800_14062023014440']
Stack 22 with items: ['0090016800_14062023014440', '0090016800_14062023014440', '0090016800_14062023014440']
Stack 23 with items: ['0090016800_14062023030610', '0090016800_14062023030610', '0090016800_14062023030610']
Stack 24 with items: ['0090016800_14062023030610', '0090016800_14062023030610', '0090016800_14062023030610']
Stacks not packed:
Stack 20 missing: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
