dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072210301
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023036861', '0090016200_27022023036861', '0090016200_27022023036861']
Stack 1 with items: ['0090016200_27022023036861', '0090016200_27022023036861', '0090016200_27022023036861']
Stack 2 with items: ['0090016200_27022023036861', '0090016200_27022023036281', '0090016200_27022023029500']
Stack 3 with items: ['0090016200_27022023029500', '0090016200_27022023026493', '0090016200_27022023026493']
Stack 4 with items: ['0090016200_27022023026493', '0090016200_27022023026493', '0090016200_27022023026493']
Stack 5 with items: ['0090016200_27022023026493', '0090016200_27022023026493', '0090016200_27022023026493']
Stack 6 with items: ['0090016200_27022023026493', '0090016200_27022023023952', '0090016200_27022023023952']
Stack 7 with items: ['0090016200_27022023023952', '0090016200_27022023023952', '0090016200_27022023023952']
Stack 8 with items: ['0090016200_27022023023952', '0090016200_27022023023952', '0090016200_27022023023952']
Stack 9 with items: ['0090016200_27022023023952', '0090016200_27022023023952', '0090016200_27022023023952']
Stack 10 with items: ['0090016200_27022023022107', '0090016200_27022023017366', '0090016200_27022023022107']
Stack 11 with items: ['0090016200_27022023017366', '0090016200_27022023017366', '0090016200_27022023017366']
Stack 12 with items: ['0090016200_27022023017366', '0090016200_27022023017366', '0090016200_27022023017366']
Stack 13 with items: ['0090016200_27022023017366', '0090016200_27022023017366', '0090016200_27022023017366']
Stack 14 with items: ['0090016200_27022023017366', '0090016200_27022023012276', '0090016200_27022023017366']
Stack 15 with items: ['0090016200_27022023012276', '0090016200_27022023012276', '0090016200_27022023012276']
Stack 16 with items: ['0090016200_27022023012276', '0090016200_27022023012276', '0090016200_27022023012276']
Stack 17 with items: ['0090016200_27022023012276', '0090016200_27022023011711', '0090016200_27022023011711']
Stack 18 with items: ['0090016200_27022023011711', '0090016200_27022023011711']
Heuristic packed all stacks
