dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088050811
Min2DVol: 30.516120000000004 [m2]
Stack 0 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 1 with items: ['0090017100_28022023020565', '0090017100_28022023020565']
Stack 2 with items: ['0090017100_28022023020565', '0090017100_28022023020565']
Stack 3 with items: ['0090017100_28022023020565', '0090017100_28022023020565']
Stack 4 with items: ['0090017100_28022023020565', '0090017100_28022023018712']
Stack 5 with items: ['0090017100_28022023018712', '0090017100_28022023018712']
Stack 6 with items: ['0090017100_28022023018712', '0090017100_28022023018712']
Stack 7 with items: ['0090017100_28022023018712', '0090017100_28022023018712']
Stack 8 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 9 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 10 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 11 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 12 with items: ['0090017100_28022023001250', '0090017100_28022023001250']
Stack 13 with items: ['0090017100_28022023025567', '0090017100_28022023014605']
Stack 14 with items: ['0090017100_28022023025185', '0090017100_28022023014605']
Heuristic packed all stacks
