dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187234407
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017100_14062023029320', '0090017100_14062023029320', '0090017100_14062023029320']
Stack 1 with items: ['0090017100_14062023029320', '0090017100_14062023029320', '0090017100_14062023029320']
Stack 2 with items: ['0090017100_14062023029320', '0090017100_14062023029320', '0090017100_14062023029320']
Stack 3 with items: ['0090017100_14062023029320', '0090017100_14062023029320', '0090017100_14062023029320']
Stack 4 with items: ['0090017100_14062023028966', '0090017100_14062023028966', '0090017100_14062023028966']
Stack 5 with items: ['0090017100_14062023025958', '0090017100_14062023024222', '0090017100_14062023025958']
Stack 6 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 7 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 8 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 9 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 10 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 11 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 12 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 13 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 14 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 15 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 16 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 17 with items: ['0090017100_14062023024222', '0090017100_14062023024222', '0090017100_14062023024222']
Stack 18 with items: ['0090017100_14062023023534', '0090017100_14062023023534', '0090017100_14062023023534']
Stack 19 with items: ['0090017100_14062023023534', '0090017100_14062023023534', '0090017100_14062023023534']
Stack 20 with items: ['0090017100_14062023023534', '0090017100_14062023023534', '0090017100_14062023023534']
Stack 21 with items: ['0090017100_14062023022298', '0090017100_14062023022298', '0090017100_14062023022298']
Stack 22 with items: ['0090017100_14062023022298', '0090017100_14062023019129', '0090017100_14062023019129']
Stack 23 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 24 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 25 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 26 with items: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 27 with items: ['0090017100_14062023013571', '0090017100_14062023011969', '0090017100_14062023013571']
Stack 28 with items: ['0090017100_14062023011969', '0090017100_14062023011969', '0090017100_14062023011969']
Stack 29 with items: ['0090017100_14062023011969', '0090017100_14062023011969', '0090017100_14062023011969']
Stack 30 with items: ['0090017100_14062023011969', '0090017100_14062023008531', '0090017100_14062023011969']
Stack 31 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 32 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 33 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 34 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 35 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 36 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 37 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 38 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 39 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 40 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 41 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 42 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 43 with items: ['0090017100_14062023008369', '0090017100_14062023008369', '0090017100_14062023008369']
Stack 44 with items: ['0090017100_14062023008369', '0090017100_14062023007655', '0090017100_14062023007655']
Stack 45 with items: ['0090017100_14062023007655', '0090017100_14062023006841', '0090017100_14062023007655']
Stack 46 with items: ['0090017100_14062023006841', '0090017100_14062023006841', '0090017100_14062023006841']
Stack 47 with items: ['0090017100_14062023006841', '0090017100_14062023006841', '0090017100_14062023006841']
Stack 48 with items: ['0090017100_14062023006841', '0090017100_14062023006201', '0090017100_14062023005349']
Stack 49 with items: ['0090017100_14062023004245', '0090017100_14062023004245', '0090017100_14062023004245']
Stack 50 with items: ['0090017100_14062023004245', '0090017100_14062023004245', '0090017100_14062023004245']
Stack 51 with items: ['0090017100_14062023004245', '0090017100_14062023004245', '0090017100_14062023004245']
Stack 52 with items: ['0090017100_14062023004245', '0090017100_14062023004245', '0090017100_14062023004245']
Stack 53 with items: ['0090017100_14062023001897', '0090017100_14062023001897', '0090017100_14062023001897']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023025958', '0090017100_14062023024222', '0090017100_14062023025958']
Stack 22 missing: ['0090017100_14062023022298', '0090017100_14062023019129', '0090017100_14062023019129']
Stack 23 missing: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 24 missing: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 25 missing: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 26 missing: ['0090017100_14062023013571', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 27 missing: ['0090017100_14062023013571', '0090017100_14062023011969', '0090017100_14062023013571']
Stack 28 missing: ['0090017100_14062023011969', '0090017100_14062023011969', '0090017100_14062023011969']
Stack 29 missing: ['0090017100_14062023011969', '0090017100_14062023011969', '0090017100_14062023011969']
Stack 30 missing: ['0090017100_14062023011969', '0090017100_14062023008531', '0090017100_14062023011969']
Stack 31 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 32 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 33 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 34 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 35 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 36 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 37 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 38 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 39 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 40 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 41 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 42 missing: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 43 missing: ['0090017100_14062023008369', '0090017100_14062023008369', '0090017100_14062023008369']
Stack 44 missing: ['0090017100_14062023008369', '0090017100_14062023007655', '0090017100_14062023007655']
Stack 45 missing: ['0090017100_14062023007655', '0090017100_14062023006841', '0090017100_14062023007655']
Stack 48 missing: ['0090017100_14062023006841', '0090017100_14062023006201', '0090017100_14062023005349']
Stack 52 missing: ['0090017100_14062023004245', '0090017100_14062023004245', '0090017100_14062023004245']
Stack 53 missing: ['0090017100_14062023001897', '0090017100_14062023001897', '0090017100_14062023001897']
