dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P188382405
Min2DVol: 29.427090000000025 [m2]
Stack 0 with items: ['0090038300_08062023011768', '0090038300_08062023009582']
Stack 1 with items: ['0090038300_08062023009043', '0090038300_08062023007491']
Stack 2 with items: ['0090038300_08062023000591', '0090038300_08062023000073']
Stack 3 with items: ['0090038300_08062023012904', '0090038300_08062023012904', '0090038300_08062023012904']
Stack 4 with items: ['0090038300_08062023012904', '0090038300_08062023012880', '0090038300_08062023012880']
Stack 5 with items: ['0090038300_08062023012880', '0090038300_08062023012537', '0090038300_08062023012880']
Stack 6 with items: ['0090038300_08062023012537', '0090038300_08062023012537', '0090038300_08062023012537']
Stack 7 with items: ['0090038300_08062023012537', '0090038300_08062023012318', '0090038300_08062023012318']
Stack 8 with items: ['0090038300_08062023012318', '0090038300_08062023012318', '0090038300_08062023012318']
Stack 9 with items: ['0090038300_08062023012181', '0090038300_08062023011797', '0090038300_08062023011636']
Stack 10 with items: ['0090038300_08062023011387', '0090038300_08062023011009', '0090038300_08062023011009']
Stack 11 with items: ['0090038300_08062023010705', '0090038300_08062023010705', '0090038300_08062023010705']
Stack 12 with items: ['0090038300_08062023010705', '0090038300_08062023010705', '0090038300_08062023010705']
Stack 13 with items: ['0090038300_08062023010662', '0090038300_08062023010304', '0090038300_08062023010030']
Stack 14 with items: ['0090038300_08062023009283', '0090038300_08062023009059', '0090038300_08062023008894']
Stack 15 with items: ['0090038300_08062023008894', '0090038300_08062023008894', '0090038300_08062023008894']
Stack 16 with items: ['0090038300_08062023008894', '0090038300_08062023008894', '0090038300_08062023008894']
Stack 17 with items: ['0090038300_08062023008894', '0090038300_08062023008666', '0090038300_08062023008666']
Stack 18 with items: ['0090038300_08062023008472', '0090038300_08062023008472', '0090038300_08062023008472']
Stack 19 with items: ['0090038300_08062023008472', '0090038300_08062023008472', '0090038300_08062023008472']
Stack 20 with items: ['0090038300_08062023008242', '0090038300_08062023007512', '0090038300_08062023007019']
Stack 21 with items: ['0090038300_08062023006907', '0090038300_08062023006807', '0090038300_08062023006907']
Stack 22 with items: ['0090038300_08062023006668', '0090038300_08062023006564', '0090038300_08062023006564']
Stack 23 with items: ['0090038300_08062023006564', '0090038300_08062023006564', '0090038300_08062023006564']
Stack 24 with items: ['0090038300_08062023006549', '0090038300_08062023006481', '0090038300_08062023006473']
Stack 25 with items: ['0090038300_08062023006298', '0090038300_08062023006128', '0090038300_08062023006298']
Stack 26 with items: ['0090038300_08062023005482', '0090038300_08062023005230', '0090038300_08062023005230']
Stack 27 with items: ['0090038300_08062023005230', '0090038300_08062023005230', '0090038300_08062023005230']
Stack 28 with items: ['0090038300_08062023005230', '0090038300_08062023005178', '0090038300_08062023005230']
Stack 29 with items: ['0090038300_08062023005160', '0090038300_08062023004905', '0090038300_08062023004905']
Stack 30 with items: ['0090038300_08062023004905', '0090038300_08062023004905', '0090038300_08062023004905']
Stack 31 with items: ['0090038300_08062023004905', '0090038300_08062023004798', '0090038300_08062023004905']
Stack 32 with items: ['0090038300_08062023004796', '0090038300_08062023004772', '0090038300_08062023004772']
Stack 33 with items: ['0090038300_08062023004772', '0090038300_08062023004772', '0090038300_08062023004772']
Stack 34 with items: ['0090038300_08062023004772', '0090038300_08062023004221', '0090038300_08062023004772']
Stack 35 with items: ['0090038300_08062023004221', '0090038300_08062023004221', '0090038300_08062023004221', '0090038300_08062023004221']
Stack 36 with items: ['0090038300_08062023004018', '0090038300_08062023003808', '0090038300_08062023003657']
Stack 37 with items: ['0090038300_08062023003381', '0090038300_08062023003381', '0090038300_08062023003381']
Stack 38 with items: ['0090038300_08062023003381', '0090038300_08062023003381', '0090038300_08062023003381']
Stack 39 with items: ['0090038300_08062023003381', '0090038300_08062023003335', '0090038300_08062023002351']
Stack 40 with items: ['0090038300_08062023002351', '0090038300_08062023002351', '0090038300_08062023002351']
Stack 41 with items: ['0090038300_08062023002351', '0090038300_08062023002346', '0090038300_08062023002351']
Stack 42 with items: ['0090038300_08062023002346', '0090038300_08062023002346', '0090038300_08062023002346']
Stack 43 with items: ['0090038300_08062023002346', '0090038300_08062023002274', '0090038300_08062023001802']
Stack 44 with items: ['0090038300_08062023001296', '0090038300_08062023001293', '0090038300_08062023000996']
Stack 45 with items: ['0090038300_08062023000996', '0090038300_08062023000996', '0090038300_08062023000996']
Stack 46 with items: ['0090038300_08062023000996', '0090038300_08062023000996', '0090038300_08062023000996']
Stack 47 with items: ['0090038300_08062023000996', '0090038300_08062023000697', '0090038300_08062023000697']
Stack 48 with items: ['0090038300_08062023000354', '0090038300_08062023000201']
Stacks not packed:
Stack 4 missing: ['0090038300_08062023012904', '0090038300_08062023012880', '0090038300_08062023012880']
Stack 5 missing: ['0090038300_08062023012880', '0090038300_08062023012537', '0090038300_08062023012880']
Stack 6 missing: ['0090038300_08062023012537', '0090038300_08062023012537', '0090038300_08062023012537']
Stack 7 missing: ['0090038300_08062023012537', '0090038300_08062023012318', '0090038300_08062023012318']
Stack 8 missing: ['0090038300_08062023012318', '0090038300_08062023012318', '0090038300_08062023012318']
Stack 9 missing: ['0090038300_08062023012181', '0090038300_08062023011797', '0090038300_08062023011636']
Stack 10 missing: ['0090038300_08062023011387', '0090038300_08062023011009', '0090038300_08062023011009']
Stack 13 missing: ['0090038300_08062023010662', '0090038300_08062023010304', '0090038300_08062023010030']
Stack 14 missing: ['0090038300_08062023009283', '0090038300_08062023009059', '0090038300_08062023008894']
Stack 16 missing: ['0090038300_08062023008894', '0090038300_08062023008894', '0090038300_08062023008894']
Stack 17 missing: ['0090038300_08062023008894', '0090038300_08062023008666', '0090038300_08062023008666']
Stack 20 missing: ['0090038300_08062023008242', '0090038300_08062023007512', '0090038300_08062023007019']
Stack 21 missing: ['0090038300_08062023006907', '0090038300_08062023006807', '0090038300_08062023006907']
Stack 24 missing: ['0090038300_08062023006549', '0090038300_08062023006481', '0090038300_08062023006473']
Stack 25 missing: ['0090038300_08062023006298', '0090038300_08062023006128', '0090038300_08062023006298']
Stack 28 missing: ['0090038300_08062023005230', '0090038300_08062023005178', '0090038300_08062023005230']
Stack 30 missing: ['0090038300_08062023004905', '0090038300_08062023004905', '0090038300_08062023004905']
Stack 31 missing: ['0090038300_08062023004905', '0090038300_08062023004798', '0090038300_08062023004905']
Stack 35 missing: ['0090038300_08062023004221', '0090038300_08062023004221', '0090038300_08062023004221', '0090038300_08062023004221']
Stack 36 missing: ['0090038300_08062023004018', '0090038300_08062023003808', '0090038300_08062023003657']
Stack 39 missing: ['0090038300_08062023003381', '0090038300_08062023003335', '0090038300_08062023002351']
Stack 40 missing: ['0090038300_08062023002351', '0090038300_08062023002351', '0090038300_08062023002351']
Stack 41 missing: ['0090038300_08062023002351', '0090038300_08062023002346', '0090038300_08062023002351']
